type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-01 01:11:30+02:00,2025-05-01 01:09:46+02:00,2025-05-01 01:09:49+02:00,0.356755
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-01 01:31:49+02:00,2025-05-01 01:31:15+02:00,2025-05-01 01:31:19+02:00,0.459679
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-01 15:11:14+02:00,2025-05-01 15:10:29+02:00,2025-05-01 15:10:36+02:00,0.367086
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-01 16:29:16+02:00,2025-05-01 16:28:27+02:00,2025-05-01 16:28:33+02:00,0.397594
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-02 07:35:16+02:00,2025-05-02 07:33:54+02:00,2025-05-02 07:34:01+02:00,0.382616
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-02 08:14:18+02:00,2025-05-02 08:13:41+02:00,2025-05-02 08:13:50+02:00,0.322543
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-02 08:14:53+02:00,2025-05-02 08:13:59+02:00,2025-05-02 08:14:10+02:00,0.295339
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-02 11:36:16+02:00,2025-05-02 11:35:06+02:00,2025-05-02 11:35:16+02:00,0.274354
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-02 11:37:12+02:00,2025-05-02 11:35:42+02:00,2025-05-02 11:35:54+02:00,0.259529
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-02 14:25:49+02:00,2025-05-02 14:24:56+02:00,2025-05-02 14:25:03+02:00,0.265115
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-02 14:26:01+02:00,2025-05-02 14:25:19+02:00,2025-05-02 14:25:27+02:00,0.275539
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-02 17:07:19+02:00,2025-05-02 17:04:08+02:00,2025-05-02 17:04:13+02:00,0.500979
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-02 17:35:45+02:00,2025-05-02 17:35:04+02:00,2025-05-02 17:35:13+02:00,0.325759
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-03 13:04:08+02:00,2025-05-03 13:03:18+02:00,2025-05-03 13:03:22+02:00,0.438087
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-03 13:05:20+02:00,2025-05-03 13:04:36+02:00,2025-05-03 13:04:41+02:00,0.317028
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-03 13:09:44+02:00,2025-05-03 13:09:05+02:00,2025-05-03 13:09:09+02:00,0.332366
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-03 17:04:52+02:00,2025-05-03 17:04:12+02:00,2025-05-03 17:04:20+02:00,0.349737
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-03 17:06:06+02:00,2025-05-03 17:04:25+02:00,2025-05-03 17:04:33+02:00,0.309704
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-04 15:12:24+02:00,2025-05-04 15:11:53+02:00,2025-05-04 15:11:57+02:00,0.371549
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-05 07:06:36+02:00,2025-05-05 07:06:01+02:00,2025-05-05 07:06:08+02:00,0.381167
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-05 07:43:57+02:00,2025-05-05 07:43:20+02:00,2025-05-05 07:43:29+02:00,0.35452
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-05 07:44:48+02:00,2025-05-05 07:43:39+02:00,2025-05-05 07:43:43+02:00,0.388036
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-05 07:50:02+02:00,2025-05-05 07:49:30+02:00,2025-05-05 07:49:36+02:00,0.225686
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-05 10:43:33+02:00,2025-05-05 10:41:56+02:00,2025-05-05 10:42:05+02:00,0.293944
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-05 10:43:33+02:00,2025-05-05 10:42:14+02:00,2025-05-05 10:42:18+02:00,0.326657
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-05 10:43:33+02:00,2025-05-05 10:42:18+02:00,2025-05-05 10:42:24+02:00,0.321761
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-05 12:36:12+02:00,2025-05-05 12:35:11+02:00,2025-05-05 12:35:17+02:00,0.347332
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-05 12:36:12+02:00,2025-05-05 12:35:24+02:00,2025-05-05 12:35:33+02:00,0.311975
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-05 16:38:31+02:00,2025-05-05 16:37:50+02:00,2025-05-05 16:37:54+02:00,0.666559
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 08:03:05+02:00,2025-05-06 08:02:19+02:00,2025-05-06 08:02:28+02:00,0.348176
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 08:03:05+02:00,2025-05-06 08:02:35+02:00,2025-05-06 08:02:43+02:00,0.378197
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 10:33:19+02:00,2025-05-06 10:32:34+02:00,2025-05-06 10:32:44+02:00,0.277874
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 10:33:40+02:00,2025-05-06 10:32:55+02:00,2025-05-06 10:33:04+02:00,0.296034
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 12:15:01+02:00,2025-05-06 12:14:28+02:00,2025-05-06 12:14:38+02:00,0.261379
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 12:15:24+02:00,2025-05-06 12:14:55+02:00,2025-05-06 12:14:59+02:00,0.324857
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 12:16:27+02:00,2025-05-06 12:15:09+02:00,2025-05-06 12:15:18+02:00,0.27285
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 14:33:05+02:00,2025-05-06 14:32:25+02:00,2025-05-06 14:32:29+02:00,0.312614
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 14:33:22+02:00,2025-05-06 14:32:43+02:00,2025-05-06 14:32:47+02:00,0.262394
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 14:33:22+02:00,2025-05-06 14:32:47+02:00,2025-05-06 14:32:53+02:00,0.33893
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-06 17:23:57+02:00,2025-05-06 17:22:29+02:00,2025-05-06 17:22:35+02:00,0.385599
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-07 16:50:30+02:00,2025-05-07 16:49:30+02:00,2025-05-07 16:49:36+02:00,0.447375
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-07 16:54:35+02:00,2025-05-07 16:54:04+02:00,2025-05-07 16:54:08+02:00,0.346691
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-07 16:54:49+02:00,2025-05-07 16:54:08+02:00,2025-05-07 16:54:12+02:00,0.352884
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-08 09:04:49+02:00,2025-05-08 09:03:59+02:00,2025-05-08 09:04:04+02:00,0.33722
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-08 09:04:49+02:00,2025-05-08 09:04:04+02:00,2025-05-08 09:04:08+02:00,0.282191
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-08 09:05:04+02:00,2025-05-08 09:04:18+02:00,2025-05-08 09:04:28+02:00,0.304929
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-08 13:16:15+02:00,2025-05-08 13:15:43+02:00,2025-05-08 13:15:47+02:00,0.340384
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-08 13:16:35+02:00,2025-05-08 13:15:47+02:00,2025-05-08 13:15:53+02:00,0.24876
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-08 13:17:32+02:00,2025-05-08 13:16:05+02:00,2025-05-08 13:16:15+02:00,0.230852
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-08 16:26:55+02:00,2025-05-08 16:26:21+02:00,2025-05-08 16:26:29+02:00,0.347157
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-08 16:28:50+02:00,2025-05-08 16:27:34+02:00,2025-05-08 16:27:38+02:00,0.380024
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-08 16:28:50+02:00,2025-05-08 16:27:38+02:00,2025-05-08 16:27:43+02:00,0.347922
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-08 17:14:59+02:00,2025-05-08 17:14:10+02:00,2025-05-08 17:14:15+02:00,0.34409
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 08:28:21+02:00,2025-05-09 08:27:52+02:00,2025-05-09 08:27:55+02:00,0.293821
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 08:28:38+02:00,2025-05-09 08:27:55+02:00,2025-05-09 08:28:02+02:00,0.292312
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 08:28:58+02:00,2025-05-09 08:28:14+02:00,2025-05-09 08:28:23+02:00,0.246818
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 11:35:07+02:00,2025-05-09 11:34:08+02:00,2025-05-09 11:34:16+02:00,0.306314
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 11:40:27+02:00,2025-05-09 11:39:08+02:00,2025-05-09 11:39:15+02:00,0.386953
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 12:25:16+02:00,2025-05-09 12:24:29+02:00,2025-05-09 12:24:36+02:00,0.238734
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 15:12:23+02:00,2025-05-09 15:11:15+02:00,2025-05-09 15:11:23+02:00,0.337862
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 15:14:28+02:00,2025-05-09 15:13:40+02:00,2025-05-09 15:13:48+02:00,0.359948
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 17:31:23+02:00,2025-05-09 17:30:26+02:00,2025-05-09 17:30:32+02:00,0.514718
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 17:31:23+02:00,2025-05-09 17:30:37+02:00,2025-05-09 17:30:41+02:00,0.508243
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-09 17:41:34+02:00,2025-05-09 17:40:53+02:00,2025-05-09 17:40:57+02:00,0.39052
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-10 12:32:37+02:00,2025-05-10 12:31:42+02:00,2025-05-10 12:31:47+02:00,0.573578
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-11 19:30:54+02:00,2025-05-11 19:30:25+02:00,2025-05-11 19:30:30+02:00,0.362629
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 08:20:34+02:00,2025-05-12 08:19:36+02:00,2025-05-12 08:19:46+02:00,0.206909
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 08:20:44+02:00,2025-05-12 08:19:56+02:00,2025-05-12 08:20:00+02:00,0.216495
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 08:20:44+02:00,2025-05-12 08:20:00+02:00,2025-05-12 08:20:06+02:00,0.298555
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 09:30:31+02:00,2025-05-12 09:29:34+02:00,2025-05-12 09:29:41+02:00,0.384505
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 09:30:31+02:00,2025-05-12 09:29:47+02:00,2025-05-12 09:29:52+02:00,0.241399
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 09:31:18+02:00,2025-05-12 09:30:03+02:00,2025-05-12 09:30:11+02:00,0.350279
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 14:50:27+02:00,2025-05-12 14:49:41+02:00,2025-05-12 14:49:46+02:00,0.30638
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 14:50:50+02:00,2025-05-12 14:49:58+02:00,2025-05-12 14:50:06+02:00,0.317684
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 14:57:34+02:00,2025-05-12 14:56:21+02:00,2025-05-12 14:56:31+02:00,0.361385
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 15:41:15+02:00,2025-05-12 15:40:49+02:00,2025-05-12 15:40:54+02:00,0.368673
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 15:41:55+02:00,2025-05-12 15:41:06+02:00,2025-05-12 15:41:15+02:00,0.327124
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 17:42:09+02:00,2025-05-12 17:41:00+02:00,2025-05-12 17:41:04+02:00,0.351007
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-12 17:46:05+02:00,2025-05-12 17:45:23+02:00,2025-05-12 17:45:35+02:00,0.365686
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-13 08:26:11+02:00,2025-05-13 08:25:25+02:00,2025-05-13 08:25:31+02:00,0.618329
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-13 12:20:51+02:00,2025-05-13 12:20:14+02:00,2025-05-13 12:20:20+02:00,0.569127
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-13 12:21:10+02:00,2025-05-13 12:20:26+02:00,2025-05-13 12:20:33+02:00,0.529677
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-13 12:21:10+02:00,2025-05-13 12:20:39+02:00,2025-05-13 12:20:44+02:00,0.548612
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-13 16:09:00+02:00,2025-05-13 16:08:20+02:00,2025-05-13 16:08:31+02:00,0.252524
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-13 16:09:29+02:00,2025-05-13 16:08:41+02:00,2025-05-13 16:08:51+02:00,0.293966
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-13 18:25:22+02:00,2025-05-13 18:24:55+02:00,2025-05-13 18:24:59+02:00,0.553612
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-14 08:10:38+02:00,2025-05-14 08:09:45+02:00,2025-05-14 08:09:54+02:00,0.303253
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-14 08:10:56+02:00,2025-05-14 08:10:04+02:00,2025-05-14 08:10:10+02:00,0.209385
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-14 10:15:39+02:00,2025-05-14 10:14:52+02:00,2025-05-14 10:15:02+02:00,0.315548
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-14 10:15:49+02:00,2025-05-14 10:15:11+02:00,2025-05-14 10:15:21+02:00,0.304288
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-14 16:15:36+02:00,2025-05-14 16:14:42+02:00,2025-05-14 16:14:51+02:00,0.342715
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-14 16:16:49+02:00,2025-05-14 16:14:58+02:00,2025-05-14 16:15:08+02:00,0.306941
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-14 17:09:18+02:00,2025-05-14 17:08:37+02:00,2025-05-14 17:08:41+02:00,0.388893
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-14 17:14:05+02:00,2025-05-14 17:13:23+02:00,2025-05-14 17:13:27+02:00,0.330489
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 07:34:58+02:00,2025-05-15 07:34:19+02:00,2025-05-15 07:34:25+02:00,0.30224
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 08:15:43+02:00,2025-05-15 08:14:47+02:00,2025-05-15 08:14:56+02:00,0.317866
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 08:15:43+02:00,2025-05-15 08:15:07+02:00,2025-05-15 08:15:16+02:00,0.299417
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 14:25:46+02:00,2025-05-15 14:25:07+02:00,2025-05-15 14:25:11+02:00,0.387265
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 14:25:46+02:00,2025-05-15 14:25:11+02:00,2025-05-15 14:25:17+02:00,0.238622
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 14:26:06+02:00,2025-05-15 14:25:27+02:00,2025-05-15 14:25:31+02:00,0.327269
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 14:26:06+02:00,2025-05-15 14:25:31+02:00,2025-05-15 14:25:36+02:00,0.283859
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 16:28:32+02:00,2025-05-15 16:27:30+02:00,2025-05-15 16:27:38+02:00,0.271705
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 16:28:32+02:00,2025-05-15 16:27:46+02:00,2025-05-15 16:27:54+02:00,0.315585
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 17:17:41+02:00,2025-05-15 17:17:03+02:00,2025-05-15 17:17:06+02:00,0.318425
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 17:17:41+02:00,2025-05-15 17:17:09+02:00,2025-05-15 17:17:14+02:00,0.351753
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-15 17:17:41+02:00,2025-05-15 17:17:14+02:00,2025-05-15 17:17:17+02:00,0.430116
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 07:27:22+02:00,2025-05-16 07:26:25+02:00,2025-05-16 07:26:30+02:00,0.585812
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 07:59:56+02:00,2025-05-16 07:58:45+02:00,2025-05-16 07:58:53+02:00,0.355231
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 07:59:56+02:00,2025-05-16 07:59:02+02:00,2025-05-16 07:59:11+02:00,0.330824
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 10:25:20+02:00,2025-05-16 10:23:42+02:00,2025-05-16 10:23:52+02:00,0.321948
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 10:25:20+02:00,2025-05-16 10:24:01+02:00,2025-05-16 10:24:08+02:00,0.319579
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 13:10:36+02:00,2025-05-16 13:09:47+02:00,2025-05-16 13:09:56+02:00,0.325779
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 13:10:36+02:00,2025-05-16 13:10:02+02:00,2025-05-16 13:10:12+02:00,0.333455
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 15:03:57+02:00,2025-05-16 15:03:14+02:00,2025-05-16 15:03:22+02:00,0.316242
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 15:16:24+02:00,2025-05-16 15:15:37+02:00,2025-05-16 15:15:46+02:00,0.335995
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 15:16:24+02:00,2025-05-16 15:15:55+02:00,2025-05-16 15:16:00+02:00,0.370806
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 15:30:24+02:00,2025-05-16 15:29:48+02:00,2025-05-16 15:29:57+02:00,0.304476
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 15:50:54+02:00,2025-05-16 15:50:11+02:00,2025-05-16 15:50:21+02:00,0.292262
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 15:51:09+02:00,2025-05-16 15:50:32+02:00,2025-05-16 15:50:41+02:00,0.322292
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 16:13:01+02:00,2025-05-16 16:12:18+02:00,2025-05-16 16:12:22+02:00,0.428807
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 16:13:05+02:00,2025-05-16 16:12:30+02:00,2025-05-16 16:12:38+02:00,0.379921
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 16:14:45+02:00,2025-05-16 16:14:00+02:00,2025-05-16 16:14:08+02:00,0.395342
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 17:24:45+02:00,2025-05-16 17:23:05+02:00,2025-05-16 17:23:09+02:00,0.29988
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 17:24:45+02:00,2025-05-16 17:23:18+02:00,2025-05-16 17:23:22+02:00,0.402981
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 17:55:50+02:00,2025-05-16 17:55:12+02:00,2025-05-16 17:55:19+02:00,0.360191
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 18:13:49+02:00,2025-05-16 18:13:10+02:00,2025-05-16 18:13:15+02:00,0.596564
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-16 18:50:19+02:00,2025-05-16 18:49:42+02:00,2025-05-16 18:49:48+02:00,0.360581
