type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 16:18:51+02:00,2025-04-04 16:08:32+02:00,2025-04-04 16:13:32+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 16:35:52+02:00,2025-04-04 16:19:08+02:00,2025-04-04 16:24:08+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 16:35:52+02:00,2025-04-04 16:24:08+02:00,2025-04-04 16:29:08+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 16:52:06+02:00,2025-04-04 16:32:17+02:00,2025-04-04 16:37:17+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 17:01:19+02:00,2025-04-04 16:48:42+02:00,2025-04-04 16:53:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 17:06:27+02:00,2025-04-04 16:53:42+02:00,2025-04-04 16:58:42+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:50:37+02:00,2025-04-05 10:40:37+02:00,2025-04-05 10:45:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 10:55:37+02:00,2025-04-05 10:45:37+02:00,2025-04-05 10:50:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 11:00:37+02:00,2025-04-05 10:50:37+02:00,2025-04-05 10:55:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 11:05:37+02:00,2025-04-05 10:55:37+02:00,2025-04-05 11:00:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 11:10:37+02:00,2025-04-05 11:00:37+02:00,2025-04-05 11:05:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-05 11:15:37+02:00,2025-04-05 11:05:37+02:00,2025-04-05 11:10:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-09 07:43:31+02:00,2025-04-09 07:32:27+02:00,2025-04-09 07:37:27+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 16:04:17+02:00,2025-04-12 15:54:09+02:00,2025-04-12 15:59:09+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 16:09:30+02:00,2025-04-12 15:59:09+02:00,2025-04-12 16:04:09+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 16:21:23+02:00,2025-04-12 16:09:33+02:00,2025-04-12 16:14:33+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 16:27:20+02:00,2025-04-12 16:17:05+02:00,2025-04-12 16:22:05+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 16:34:25+02:00,2025-04-12 16:24:03+02:00,2025-04-12 16:29:03+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 16:55:40+02:00,2025-04-12 16:43:40+02:00,2025-04-12 16:48:40+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 16:58:40+02:00,2025-04-12 16:48:40+02:00,2025-04-12 16:53:40+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 17:07:06+02:00,2025-04-12 16:53:40+02:00,2025-04-12 16:58:40+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 17:07:06+02:00,2025-04-12 16:58:40+02:00,2025-04-12 17:03:40+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 17:17:47+02:00,2025-04-12 17:03:40+02:00,2025-04-12 17:08:40+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 17:17:47+02:00,2025-04-12 17:08:40+02:00,2025-04-12 17:13:40+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 17:29:08+02:00,2025-04-12 17:13:40+02:00,2025-04-12 17:18:40+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 17:29:08+02:00,2025-04-12 17:18:40+02:00,2025-04-12 17:23:40+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 17:37:21+02:00,2025-04-12 17:23:40+02:00,2025-04-12 17:28:40+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 17:37:21+02:00,2025-04-12 17:28:40+02:00,2025-04-12 17:33:40+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 17:45:20+02:00,2025-04-12 17:33:40+02:00,2025-04-12 17:38:40+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 17:54:11+02:00,2025-04-12 17:41:56+02:00,2025-04-12 17:46:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 18:00:29+02:00,2025-04-12 17:46:56+02:00,2025-04-12 17:51:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 18:00:29+02:00,2025-04-12 17:51:56+02:00,2025-04-12 17:56:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 18:06:57+02:00,2025-04-12 17:56:56+02:00,2025-04-12 18:01:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 18:12:30+02:00,2025-04-12 18:01:56+02:00,2025-04-12 18:06:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 18:22:21+02:00,2025-04-12 18:06:56+02:00,2025-04-12 18:11:56+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 18:22:21+02:00,2025-04-12 18:11:56+02:00,2025-04-12 18:16:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 18:30:51+02:00,2025-04-12 18:16:56+02:00,2025-04-12 18:21:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 18:30:51+02:00,2025-04-12 18:21:56+02:00,2025-04-12 18:26:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 18:41:42+02:00,2025-04-12 18:26:56+02:00,2025-04-12 18:31:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 18:41:42+02:00,2025-04-12 18:31:56+02:00,2025-04-12 18:36:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 18:52:09+02:00,2025-04-12 18:36:56+02:00,2025-04-12 18:41:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 18:52:09+02:00,2025-04-12 18:41:56+02:00,2025-04-12 18:46:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 19:00:24+02:00,2025-04-12 18:46:56+02:00,2025-04-12 18:51:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 19:00:24+02:00,2025-04-12 18:51:56+02:00,2025-04-12 18:56:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 19:08:14+02:00,2025-04-12 18:56:56+02:00,2025-04-12 19:01:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 19:16:06+02:00,2025-04-12 19:01:56+02:00,2025-04-12 19:06:56+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 19:16:06+02:00,2025-04-12 19:06:56+02:00,2025-04-12 19:11:56+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 19:23:10+02:00,2025-04-12 19:11:56+02:00,2025-04-12 19:16:56+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 19:26:56+02:00,2025-04-12 19:16:56+02:00,2025-04-12 19:21:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 19:32:09+02:00,2025-04-12 19:21:56+02:00,2025-04-12 19:26:56+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-12 19:53:13+02:00,2025-04-12 19:41:40+02:00,2025-04-12 19:46:40+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 13:05:31+02:00,2025-04-13 12:47:05+02:00,2025-04-13 12:52:05+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 13:05:31+02:00,2025-04-13 12:52:05+02:00,2025-04-13 12:57:05+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 13:05:31+02:00,2025-04-13 12:57:05+02:00,2025-04-13 13:02:05+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 13:12:43+02:00,2025-04-13 13:02:05+02:00,2025-04-13 13:07:05+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 14:12:54+02:00,2025-04-13 13:59:17+02:00,2025-04-13 14:04:17+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 14:12:54+02:00,2025-04-13 14:04:17+02:00,2025-04-13 14:09:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 14:22:44+02:00,2025-04-13 14:09:17+02:00,2025-04-13 14:14:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 14:22:44+02:00,2025-04-13 14:14:17+02:00,2025-04-13 14:19:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 14:31:56+02:00,2025-04-13 14:19:17+02:00,2025-04-13 14:24:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 14:38:15+02:00,2025-04-13 14:24:17+02:00,2025-04-13 14:29:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 14:38:15+02:00,2025-04-13 14:29:17+02:00,2025-04-13 14:34:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 14:47:52+02:00,2025-04-13 14:34:17+02:00,2025-04-13 14:39:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 14:47:52+02:00,2025-04-13 14:39:17+02:00,2025-04-13 14:44:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 14:58:10+02:00,2025-04-13 14:44:17+02:00,2025-04-13 14:49:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 14:58:10+02:00,2025-04-13 14:49:17+02:00,2025-04-13 14:54:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 15:07:46+02:00,2025-04-13 14:54:17+02:00,2025-04-13 14:59:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 15:07:46+02:00,2025-04-13 14:59:17+02:00,2025-04-13 15:04:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 15:19:18+02:00,2025-04-13 15:04:17+02:00,2025-04-13 15:09:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 15:19:18+02:00,2025-04-13 15:09:17+02:00,2025-04-13 15:14:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 15:26:55+02:00,2025-04-13 15:14:17+02:00,2025-04-13 15:19:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 15:29:47+02:00,2025-04-13 15:19:17+02:00,2025-04-13 15:24:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 15:42:14+02:00,2025-04-13 15:24:17+02:00,2025-04-13 15:29:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 15:42:14+02:00,2025-04-13 15:29:17+02:00,2025-04-13 15:34:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 15:44:21+02:00,2025-04-13 15:34:17+02:00,2025-04-13 15:39:17+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 15:54:06+02:00,2025-04-13 15:39:17+02:00,2025-04-13 15:44:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 15:54:06+02:00,2025-04-13 15:44:17+02:00,2025-04-13 15:49:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 16:09:27+02:00,2025-04-13 15:49:17+02:00,2025-04-13 15:54:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 16:09:27+02:00,2025-04-13 15:54:17+02:00,2025-04-13 15:59:17+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 16:26:58+02:00,2025-04-13 16:11:50+02:00,2025-04-13 16:16:50+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-13 16:26:58+02:00,2025-04-13 16:16:50+02:00,2025-04-13 16:21:50+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 08:45:16+02:00,2025-04-16 08:33:37+02:00,2025-04-16 08:38:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 08:58:07+02:00,2025-04-16 08:38:37+02:00,2025-04-16 08:43:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 09:17:55+02:00,2025-04-16 09:04:55+02:00,2025-04-16 09:09:55+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 09:32:24+02:00,2025-04-16 09:17:23+02:00,2025-04-16 09:22:23+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 09:36:44+02:00,2025-04-16 09:22:23+02:00,2025-04-16 09:27:23+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 09:36:44+02:00,2025-04-16 09:27:23+02:00,2025-04-16 09:32:23+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 09:45:33+02:00,2025-04-16 09:32:23+02:00,2025-04-16 09:37:23+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 09:51:50+02:00,2025-04-16 09:37:23+02:00,2025-04-16 09:42:23+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 09:51:50+02:00,2025-04-16 09:42:23+02:00,2025-04-16 09:47:23+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 10:00:51+02:00,2025-04-16 09:47:23+02:00,2025-04-16 09:52:23+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 10:00:51+02:00,2025-04-16 09:52:23+02:00,2025-04-16 09:57:23+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 10:11:19+02:00,2025-04-16 09:57:23+02:00,2025-04-16 10:02:23+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 10:11:19+02:00,2025-04-16 10:02:23+02:00,2025-04-16 10:07:23+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 10:21:16+02:00,2025-04-16 10:07:23+02:00,2025-04-16 10:12:23+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 10:21:16+02:00,2025-04-16 10:12:23+02:00,2025-04-16 10:17:23+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 10:28:28+02:00,2025-04-16 10:17:23+02:00,2025-04-16 10:22:23+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 10:36:37+02:00,2025-04-16 10:22:45+02:00,2025-04-16 10:27:45+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 10:36:37+02:00,2025-04-16 10:27:45+02:00,2025-04-16 10:32:45+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 10:43:01+02:00,2025-04-16 10:32:45+02:00,2025-04-16 10:37:45+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 10:56:49+02:00,2025-04-16 10:43:00+02:00,2025-04-16 10:48:00+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 10:56:50+02:00,2025-04-16 10:48:00+02:00,2025-04-16 10:53:00+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 11:03:00+02:00,2025-04-16 10:53:00+02:00,2025-04-16 10:58:00+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 11:11:08+02:00,2025-04-16 10:58:00+02:00,2025-04-16 11:03:00+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 11:13:01+02:00,2025-04-16 11:03:00+02:00,2025-04-16 11:08:00+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 11:18:46+02:00,2025-04-16 11:08:00+02:00,2025-04-16 11:13:00+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 11:31:41+02:00,2025-04-16 11:20:08+02:00,2025-04-16 11:25:08+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 11:36:04+02:00,2025-04-16 11:25:08+02:00,2025-04-16 11:30:08+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 11:40:08+02:00,2025-04-16 11:30:08+02:00,2025-04-16 11:35:08+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 11:56:41+02:00,2025-04-16 11:45:16+02:00,2025-04-16 11:50:16+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 12:02:38+02:00,2025-04-16 11:50:16+02:00,2025-04-16 11:55:16+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 12:08:43+02:00,2025-04-16 11:55:16+02:00,2025-04-16 12:00:16+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 12:08:43+02:00,2025-04-16 12:00:16+02:00,2025-04-16 12:05:16+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 12:18:50+02:00,2025-04-16 12:05:16+02:00,2025-04-16 12:10:16+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 12:18:50+02:00,2025-04-16 12:10:20+02:00,2025-04-16 12:15:20+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 12:25:59+02:00,2025-04-16 12:15:20+02:00,2025-04-16 12:20:20+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 12:32:39+02:00,2025-04-16 12:20:50+02:00,2025-04-16 12:25:50+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 12:39:35+02:00,2025-04-16 12:25:50+02:00,2025-04-16 12:30:50+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 12:39:35+02:00,2025-04-16 12:30:50+02:00,2025-04-16 12:35:50+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 12:49:06+02:00,2025-04-16 12:35:50+02:00,2025-04-16 12:40:50+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 12:52:16+02:00,2025-04-16 12:41:30+02:00,2025-04-16 12:46:30+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 13:00:00+02:00,2025-04-16 12:46:30+02:00,2025-04-16 12:51:30+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 13:00:00+02:00,2025-04-16 12:51:30+02:00,2025-04-16 12:56:30+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 13:10:31+02:00,2025-04-16 12:56:30+02:00,2025-04-16 13:01:30+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 13:10:31+02:00,2025-04-16 13:01:30+02:00,2025-04-16 13:06:30+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 13:20:08+02:00,2025-04-16 13:06:39+02:00,2025-04-16 13:11:39+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 13:20:08+02:00,2025-04-16 13:11:39+02:00,2025-04-16 13:16:39+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 13:29:58+02:00,2025-04-16 13:16:39+02:00,2025-04-16 13:21:39+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 13:32:23+02:00,2025-04-16 13:21:39+02:00,2025-04-16 13:26:39+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 13:40:15+02:00,2025-04-16 13:26:39+02:00,2025-04-16 13:31:39+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 13:40:15+02:00,2025-04-16 13:31:39+02:00,2025-04-16 13:36:39+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 13:47:01+02:00,2025-04-16 13:36:39+02:00,2025-04-16 13:41:39+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 13:55:03+02:00,2025-04-16 13:41:39+02:00,2025-04-16 13:46:39+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 13:55:03+02:00,2025-04-16 13:46:39+02:00,2025-04-16 13:51:39+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-16 14:03:41+02:00,2025-04-16 13:51:39+02:00,2025-04-16 13:56:39+02:00,5
