type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:03:27+02:00,2025-04-05 11:03:19+02:00,2025-04-05 11:03:19+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:03:32+02:00,2025-04-05 11:03:24+02:00,2025-04-05 11:03:24+02:00,251
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:03:37+02:00,2025-04-05 11:03:29+02:00,2025-04-05 11:03:29+02:00,236
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:03:42+02:00,2025-04-05 11:03:34+02:00,2025-04-05 11:03:34+02:00,274
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:03:47+02:00,2025-04-05 11:03:39+02:00,2025-04-05 11:03:39+02:00,269
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:03:52+02:00,2025-04-05 11:03:44+02:00,2025-04-05 11:03:44+02:00,273
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:03:57+02:00,2025-04-05 11:03:49+02:00,2025-04-05 11:03:49+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:04:02+02:00,2025-04-05 11:03:55+02:00,2025-04-05 11:03:55+02:00,262
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:04:08+02:00,2025-04-05 11:04:00+02:00,2025-04-05 11:04:00+02:00,261
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:04:13+02:00,2025-04-05 11:04:05+02:00,2025-04-05 11:04:05+02:00,253
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:04:18+02:00,2025-04-05 11:04:10+02:00,2025-04-05 11:04:10+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:04:23+02:00,2025-04-05 11:04:15+02:00,2025-04-05 11:04:15+02:00,243
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:04:28+02:00,2025-04-05 11:04:20+02:00,2025-04-05 11:04:20+02:00,259
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:04:38+02:00,2025-04-05 11:04:30+02:00,2025-04-05 11:04:30+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:04:43+02:00,2025-04-05 11:04:35+02:00,2025-04-05 11:04:35+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:04:48+02:00,2025-04-05 11:04:40+02:00,2025-04-05 11:04:40+02:00,238
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:04:53+02:00,2025-04-05 11:04:46+02:00,2025-04-05 11:04:46+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:04:59+02:00,2025-04-05 11:04:51+02:00,2025-04-05 11:04:51+02:00,237
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:05:04+02:00,2025-04-05 11:04:56+02:00,2025-04-05 11:04:56+02:00,253
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:05:09+02:00,2025-04-05 11:05:01+02:00,2025-04-05 11:05:01+02:00,248
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:05:14+02:00,2025-04-05 11:05:06+02:00,2025-04-05 11:05:06+02:00,230
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:05:19+02:00,2025-04-05 11:05:11+02:00,2025-04-05 11:05:11+02:00,230
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:05:24+02:00,2025-04-05 11:05:16+02:00,2025-04-05 11:05:16+02:00,248
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:05:29+02:00,2025-04-05 11:05:21+02:00,2025-04-05 11:05:21+02:00,271
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:06:28+02:00,2025-04-05 11:06:20+02:00,2025-04-05 11:06:20+02:00,238
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:06:33+02:00,2025-04-05 11:06:25+02:00,2025-04-05 11:06:25+02:00,239
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:06:38+02:00,2025-04-05 11:06:30+02:00,2025-04-05 11:06:30+02:00,247
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:06:43+02:00,2025-04-05 11:06:35+02:00,2025-04-05 11:06:35+02:00,238
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:06:48+02:00,2025-04-05 11:06:40+02:00,2025-04-05 11:06:40+02:00,238
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:06:53+02:00,2025-04-05 11:06:46+02:00,2025-04-05 11:06:46+02:00,232
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:06:58+02:00,2025-04-05 11:06:51+02:00,2025-04-05 11:06:51+02:00,239
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:07:04+02:00,2025-04-05 11:06:56+02:00,2025-04-05 11:06:56+02:00,240
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:07:09+02:00,2025-04-05 11:07:01+02:00,2025-04-05 11:07:01+02:00,242
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:07:14+02:00,2025-04-05 11:07:06+02:00,2025-04-05 11:07:06+02:00,242
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:07:19+02:00,2025-04-05 11:07:11+02:00,2025-04-05 11:07:11+02:00,240
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:07:24+02:00,2025-04-05 11:07:16+02:00,2025-04-05 11:07:16+02:00,242
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:07:29+02:00,2025-04-05 11:07:21+02:00,2025-04-05 11:07:21+02:00,243
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:07:34+02:00,2025-04-05 11:07:26+02:00,2025-04-05 11:07:26+02:00,236
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:07:39+02:00,2025-04-05 11:07:31+02:00,2025-04-05 11:07:31+02:00,236
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:07:44+02:00,2025-04-05 11:07:37+02:00,2025-04-05 11:07:37+02:00,239
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:07:50+02:00,2025-04-05 11:07:42+02:00,2025-04-05 11:07:42+02:00,240
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:08:00+02:00,2025-04-05 11:07:52+02:00,2025-04-05 11:07:52+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:08:05+02:00,2025-04-05 11:07:57+02:00,2025-04-05 11:07:57+02:00,236
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:08:10+02:00,2025-04-05 11:08:02+02:00,2025-04-05 11:08:02+02:00,236
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:08:15+02:00,2025-04-05 11:08:07+02:00,2025-04-05 11:08:07+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:08:20+02:00,2025-04-05 11:08:12+02:00,2025-04-05 11:08:12+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:08:25+02:00,2025-04-05 11:08:17+02:00,2025-04-05 11:08:17+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:08:30+02:00,2025-04-05 11:08:23+02:00,2025-04-05 11:08:23+02:00,257
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:08:35+02:00,2025-04-05 11:08:28+02:00,2025-04-05 11:08:28+02:00,248
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:08:41+02:00,2025-04-05 11:08:33+02:00,2025-04-05 11:08:33+02:00,250
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:08:46+02:00,2025-04-05 11:08:38+02:00,2025-04-05 11:08:38+02:00,240
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:08:51+02:00,2025-04-05 11:08:43+02:00,2025-04-05 11:08:43+02:00,240
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:08:56+02:00,2025-04-05 11:08:48+02:00,2025-04-05 11:08:48+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:09:01+02:00,2025-04-05 11:08:53+02:00,2025-04-05 11:08:53+02:00,237
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:09:06+02:00,2025-04-05 11:08:58+02:00,2025-04-05 11:08:58+02:00,249
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:09:11+02:00,2025-04-05 11:09:03+02:00,2025-04-05 11:09:03+02:00,244
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:09:16+02:00,2025-04-05 11:09:08+02:00,2025-04-05 11:09:08+02:00,240
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:09:21+02:00,2025-04-05 11:09:14+02:00,2025-04-05 11:09:14+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:09:27+02:00,2025-04-05 11:09:19+02:00,2025-04-05 11:09:19+02:00,237
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:09:32+02:00,2025-04-05 11:09:24+02:00,2025-04-05 11:09:24+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:09:37+02:00,2025-04-05 11:09:29+02:00,2025-04-05 11:09:29+02:00,229
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:09:42+02:00,2025-04-05 11:09:34+02:00,2025-04-05 11:09:34+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:09:47+02:00,2025-04-05 11:09:39+02:00,2025-04-05 11:09:39+02:00,229
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:09:52+02:00,2025-04-05 11:09:44+02:00,2025-04-05 11:09:44+02:00,227
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:09:57+02:00,2025-04-05 11:09:49+02:00,2025-04-05 11:09:49+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:10:02+02:00,2025-04-05 11:09:54+02:00,2025-04-05 11:09:54+02:00,223
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:10:07+02:00,2025-04-05 11:09:59+02:00,2025-04-05 11:09:59+02:00,230
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:10:12+02:00,2025-04-05 11:10:05+02:00,2025-04-05 11:10:05+02:00,229
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:10:23+02:00,2025-04-05 11:10:15+02:00,2025-04-05 11:10:15+02:00,220
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:10:28+02:00,2025-04-05 11:10:20+02:00,2025-04-05 11:10:20+02:00,214
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:10:33+02:00,2025-04-05 11:10:25+02:00,2025-04-05 11:10:25+02:00,215
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:10:38+02:00,2025-04-05 11:10:30+02:00,2025-04-05 11:10:30+02:00,223
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:10:43+02:00,2025-04-05 11:10:35+02:00,2025-04-05 11:10:35+02:00,216
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:10:48+02:00,2025-04-05 11:10:40+02:00,2025-04-05 11:10:40+02:00,232
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:10:53+02:00,2025-04-05 11:10:45+02:00,2025-04-05 11:10:45+02:00,218
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:10:58+02:00,2025-04-05 11:10:51+02:00,2025-04-05 11:10:51+02:00,227
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:11:03+02:00,2025-04-05 11:10:56+02:00,2025-04-05 11:10:56+02:00,230
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:11:09+02:00,2025-04-05 11:11:01+02:00,2025-04-05 11:11:01+02:00,301
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:11:14+02:00,2025-04-05 11:11:06+02:00,2025-04-05 11:11:06+02:00,237
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:11:19+02:00,2025-04-05 11:11:11+02:00,2025-04-05 11:11:11+02:00,217
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:11:24+02:00,2025-04-05 11:11:16+02:00,2025-04-05 11:11:16+02:00,223
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:11:29+02:00,2025-04-05 11:11:21+02:00,2025-04-05 11:11:21+02:00,219
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:11:34+02:00,2025-04-05 11:11:26+02:00,2025-04-05 11:11:26+02:00,224
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:11:39+02:00,2025-04-05 11:11:31+02:00,2025-04-05 11:11:31+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:11:44+02:00,2025-04-05 11:11:36+02:00,2025-04-05 11:11:36+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:11:49+02:00,2025-04-05 11:11:42+02:00,2025-04-05 11:11:42+02:00,234
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:11:55+02:00,2025-04-05 11:11:47+02:00,2025-04-05 11:11:47+02:00,208
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 11:12:00+02:00,2025-04-05 11:11:52+02:00,2025-04-05 11:11:52+02:00,201
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:58:17+02:00,2025-06-16 17:58:09+02:00,2025-06-16 17:58:09+02:00,290
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:58:22+02:00,2025-06-16 17:58:14+02:00,2025-06-16 17:58:14+02:00,292
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:58:27+02:00,2025-06-16 17:58:19+02:00,2025-06-16 17:58:19+02:00,272
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:58:32+02:00,2025-06-16 17:58:24+02:00,2025-06-16 17:58:24+02:00,276
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:58:37+02:00,2025-06-16 17:58:29+02:00,2025-06-16 17:58:29+02:00,283
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:58:42+02:00,2025-06-16 17:58:34+02:00,2025-06-16 17:58:34+02:00,283
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:58:47+02:00,2025-06-16 17:58:39+02:00,2025-06-16 17:58:39+02:00,283
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:58:53+02:00,2025-06-16 17:58:44+02:00,2025-06-16 17:58:44+02:00,281
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:58:57+02:00,2025-06-16 17:58:49+02:00,2025-06-16 17:58:49+02:00,283
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:59:02+02:00,2025-06-16 17:58:55+02:00,2025-06-16 17:58:55+02:00,283
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:59:13+02:00,2025-06-16 17:59:05+02:00,2025-06-16 17:59:05+02:00,274
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:59:18+02:00,2025-06-16 17:59:10+02:00,2025-06-16 17:59:10+02:00,281
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:59:23+02:00,2025-06-16 17:59:15+02:00,2025-06-16 17:59:15+02:00,280
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:59:28+02:00,2025-06-16 17:59:20+02:00,2025-06-16 17:59:20+02:00,281
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:59:33+02:00,2025-06-16 17:59:25+02:00,2025-06-16 17:59:25+02:00,283
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:59:38+02:00,2025-06-16 17:59:30+02:00,2025-06-16 17:59:30+02:00,301
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:59:43+02:00,2025-06-16 17:59:35+02:00,2025-06-16 17:59:35+02:00,304
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:59:48+02:00,2025-06-16 17:59:41+02:00,2025-06-16 17:59:41+02:00,285
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 17:59:59+02:00,2025-06-16 17:59:46+02:00,2025-06-16 17:59:46+02:00,286
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:00:04+02:00,2025-06-16 17:59:56+02:00,2025-06-16 17:59:56+02:00,288
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:00:09+02:00,2025-06-16 18:00:01+02:00,2025-06-16 18:00:01+02:00,314
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:00:14+02:00,2025-06-16 18:00:06+02:00,2025-06-16 18:00:06+02:00,298
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:00:19+02:00,2025-06-16 18:00:11+02:00,2025-06-16 18:00:11+02:00,293
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:00:24+02:00,2025-06-16 18:00:16+02:00,2025-06-16 18:00:16+02:00,304
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:00:29+02:00,2025-06-16 18:00:21+02:00,2025-06-16 18:00:21+02:00,308
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:00:34+02:00,2025-06-16 18:00:26+02:00,2025-06-16 18:00:26+02:00,295
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:00:39+02:00,2025-06-16 18:00:32+02:00,2025-06-16 18:00:32+02:00,294
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:00:45+02:00,2025-06-16 18:00:37+02:00,2025-06-16 18:00:37+02:00,297
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:00:50+02:00,2025-06-16 18:00:42+02:00,2025-06-16 18:00:42+02:00,298
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:00:55+02:00,2025-06-16 18:00:47+02:00,2025-06-16 18:00:47+02:00,299
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:01:00+02:00,2025-06-16 18:00:52+02:00,2025-06-16 18:00:52+02:00,309
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:01:05+02:00,2025-06-16 18:00:57+02:00,2025-06-16 18:00:57+02:00,292
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:01:10+02:00,2025-06-16 18:01:02+02:00,2025-06-16 18:01:02+02:00,295
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:01:15+02:00,2025-06-16 18:01:07+02:00,2025-06-16 18:01:07+02:00,302
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:01:20+02:00,2025-06-16 18:01:12+02:00,2025-06-16 18:01:12+02:00,300
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:01:25+02:00,2025-06-16 18:01:18+02:00,2025-06-16 18:01:18+02:00,258
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:01:30+02:00,2025-06-16 18:01:23+02:00,2025-06-16 18:01:23+02:00,277
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:01:36+02:00,2025-06-16 18:01:28+02:00,2025-06-16 18:01:28+02:00,291
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:01:41+02:00,2025-06-16 18:01:33+02:00,2025-06-16 18:01:33+02:00,292
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:01:46+02:00,2025-06-16 18:01:38+02:00,2025-06-16 18:01:38+02:00,292
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:01:56+02:00,2025-06-16 18:01:48+02:00,2025-06-16 18:01:48+02:00,296
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:02:01+02:00,2025-06-16 18:01:53+02:00,2025-06-16 18:01:53+02:00,299
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 18:02:06+02:00,2025-06-16 18:01:58+02:00,2025-06-16 18:01:58+02:00,314
