type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-06-27 13:02:58+02:00,2025-06-27 13:01:57+02:00,2025-06-27 13:02:52+02:00,32.2987
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-03 08:01:40+02:00,2025-07-03 08:00:40+02:00,2025-07-03 08:01:39+02:00,55.0188
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-03 08:14:50+02:00,2025-07-03 08:13:50+02:00,2025-07-03 08:14:49+02:00,35.4328
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-06 22:27:37+02:00,2025-07-06 22:26:36+02:00,2025-07-06 22:27:35+02:00,27.125
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-07 00:16:50+02:00,2025-07-07 00:15:50+02:00,2025-07-07 00:16:46+02:00,42.3208
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-07 04:13:30+02:00,2025-07-07 04:12:30+02:00,2025-07-07 04:13:29+02:00,74.2217
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-07 08:13:32+02:00,2025-07-07 08:12:32+02:00,2025-07-07 08:13:31+02:00,87.486
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-08 07:38:05+02:00,2025-07-08 07:37:05+02:00,2025-07-08 07:38:05+02:00,32.6017
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-08 08:13:44+02:00,2025-07-08 08:13:14+02:00,2025-07-08 08:13:39+02:00,24.9518
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-11 17:55:22+02:00,2025-07-11 17:54:21+02:00,2025-07-11 17:55:21+02:00,59.9416
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-11 20:17:01+02:00,2025-07-11 20:16:00+02:00,2025-07-11 20:17:00+02:00,36.3374
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-12 00:13:44+02:00,2025-07-12 00:12:43+02:00,2025-07-12 00:13:43+02:00,19.3857
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-12 04:13:36+02:00,2025-07-12 04:12:36+02:00,2025-07-12 04:13:35+02:00,88.869
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-12 08:13:35+02:00,2025-07-12 08:12:34+02:00,2025-07-12 08:13:33+02:00,71.1611
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-12 12:19:58+02:00,2025-07-12 12:18:57+02:00,2025-07-12 12:19:33+02:00,36.3134
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:39:43+02:00,2025-07-18 16:38:42+02:00,2025-07-18 16:39:42+02:00,12.7026
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-19 04:05:59+02:00,2025-07-19 04:04:58+02:00,2025-07-19 04:05:58+02:00,43.222
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-19 07:09:15+02:00,2025-07-19 07:08:14+02:00,2025-07-19 07:09:13+02:00,44.9596
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-19 11:25:29+02:00,2025-07-19 11:24:28+02:00,2025-07-19 11:25:28+02:00,72.8285
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-22 07:17:35+02:00,2025-07-22 07:16:34+02:00,2025-07-22 07:17:33+02:00,64.1951
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-23 00:06:19+02:00,2025-07-23 00:05:19+02:00,2025-07-23 00:06:18+02:00,60.6404
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-23 01:29:19+02:00,2025-07-23 01:28:18+02:00,2025-07-23 01:29:17+02:00,82.3123
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-23 05:29:21+02:00,2025-07-23 05:28:20+02:00,2025-07-23 05:29:19+02:00,72.4702
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-27 00:43:56+02:00,2025-07-27 00:42:55+02:00,2025-07-27 00:43:54+02:00,28.4948
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-27 03:35:50+02:00,2025-07-27 03:34:49+02:00,2025-07-27 03:35:48+02:00,107.227
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-27 07:34:56+02:00,2025-07-27 07:33:55+02:00,2025-07-27 07:34:55+02:00,61.5388
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-27 11:34:58+02:00,2025-07-27 11:33:57+02:00,2025-07-27 11:34:57+02:00,89.8697
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-27 15:43:01+02:00,2025-07-27 15:42:01+02:00,2025-07-27 15:42:58+02:00,61.3188
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-27 19:48:52+02:00,2025-07-27 19:47:51+02:00,2025-07-27 19:48:51+02:00,74.4547
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-29 07:40:18+02:00,2025-07-29 07:39:18+02:00,2025-07-29 07:40:18+02:00,42.1038
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-29 11:36:17+02:00,2025-07-29 11:35:17+02:00,2025-07-29 11:36:15+02:00,74.8341
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-29 15:35:44+02:00,2025-07-29 15:34:43+02:00,2025-07-29 15:35:42+02:00,73.8044
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-29 19:34:54+02:00,2025-07-29 19:33:53+02:00,2025-07-29 19:34:53+02:00,48.7151
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-31 00:14:07+02:00,2025-07-31 00:13:06+02:00,2025-07-31 00:14:06+02:00,27.533
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-31 03:34:57+02:00,2025-07-31 03:33:56+02:00,2025-07-31 03:34:56+02:00,77.1447
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-31 08:06:18+02:00,2025-07-31 08:05:18+02:00,2025-07-31 08:06:17+02:00,37.94
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-31 11:34:52+02:00,2025-07-31 11:33:52+02:00,2025-07-31 11:34:51+02:00,38.5537
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-31 15:34:55+02:00,2025-07-31 15:33:55+02:00,2025-07-31 15:34:54+02:00,29.8863
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-31 20:32:58+02:00,2025-07-31 20:31:58+02:00,2025-07-31 20:32:51+02:00,40.8028
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-31 23:51:52+02:00,2025-07-31 23:50:52+02:00,2025-07-31 23:51:41+02:00,118.291
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-01 03:34:56+02:00,2025-08-01 03:33:55+02:00,2025-08-01 03:34:55+02:00,47.2699
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-01 07:34:56+02:00,2025-08-01 07:33:55+02:00,2025-08-01 07:34:55+02:00,64.6828
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-01 14:34:45+02:00,2025-08-01 14:33:44+02:00,2025-08-01 14:34:32+02:00,69.1481
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-01 15:39:04+02:00,2025-08-01 15:38:03+02:00,2025-08-01 15:39:03+02:00,54.7115
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-02 14:30:01+02:00,2025-08-02 14:29:00+02:00,2025-08-02 14:29:55+02:00,52.4813
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-02 15:34:51+02:00,2025-08-02 15:33:50+02:00,2025-08-02 15:34:50+02:00,52.1526
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-02 23:41:16+02:00,2025-08-02 23:40:16+02:00,2025-08-02 23:41:16+02:00,33.7332
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-03 03:35:43+02:00,2025-08-03 03:34:42+02:00,2025-08-03 03:35:41+02:00,134.904
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-03 07:34:52+02:00,2025-08-03 07:33:52+02:00,2025-08-03 07:34:51+02:00,116.067
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-03 11:35:03+02:00,2025-08-03 11:34:03+02:00,2025-08-03 11:35:02+02:00,85.8014
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-03 15:50:58+02:00,2025-08-03 15:49:57+02:00,2025-08-03 15:50:56+02:00,37.0932
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-03 19:47:18+02:00,2025-08-03 19:46:18+02:00,2025-08-03 19:47:17+02:00,21.3191
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-05 07:30:18+02:00,2025-08-05 07:29:17+02:00,2025-08-05 07:30:17+02:00,51.9338
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-05 07:34:53+02:00,2025-08-05 07:33:52+02:00,2025-08-05 07:34:52+02:00,50.9709
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-08-06 09:21:54+02:00,2025-08-06 09:20:53+02:00,2025-08-06 09:21:53+02:00,39.023
