type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:13:56+02:00,2025-06-16 18:13:45+02:00,2025-06-16 18:13:45+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:14:01+02:00,2025-06-16 18:13:50+02:00,2025-06-16 18:13:50+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:14:06+02:00,2025-06-16 18:13:55+02:00,2025-06-16 18:13:55+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:14:16+02:00,2025-06-16 18:14:06+02:00,2025-06-16 18:14:06+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:14:21+02:00,2025-06-16 18:14:11+02:00,2025-06-16 18:14:11+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:14:26+02:00,2025-06-16 18:14:16+02:00,2025-06-16 18:14:16+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:14:31+02:00,2025-06-16 18:14:21+02:00,2025-06-16 18:14:21+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:14:37+02:00,2025-06-16 18:14:26+02:00,2025-06-16 18:14:26+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:14:42+02:00,2025-06-16 18:14:31+02:00,2025-06-16 18:14:31+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:14:47+02:00,2025-06-16 18:14:36+02:00,2025-06-16 18:14:36+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:14:52+02:00,2025-06-16 18:14:41+02:00,2025-06-16 18:14:41+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:14:57+02:00,2025-06-16 18:14:47+02:00,2025-06-16 18:14:47+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:15:02+02:00,2025-06-16 18:14:52+02:00,2025-06-16 18:14:52+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:15:07+02:00,2025-06-16 18:14:57+02:00,2025-06-16 18:14:57+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:15:12+02:00,2025-06-16 18:15:02+02:00,2025-06-16 18:15:02+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:15:17+02:00,2025-06-16 18:15:07+02:00,2025-06-16 18:15:07+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:15:23+02:00,2025-06-16 18:15:12+02:00,2025-06-16 18:15:12+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:15:28+02:00,2025-06-16 18:15:17+02:00,2025-06-16 18:15:17+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:15:33+02:00,2025-06-16 18:15:22+02:00,2025-06-16 18:15:22+02:00,0.88
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:15:38+02:00,2025-06-16 18:15:27+02:00,2025-06-16 18:15:27+02:00,0.87
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:15:43+02:00,2025-06-16 18:15:32+02:00,2025-06-16 18:15:32+02:00,0.88
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:15:48+02:00,2025-06-16 18:15:38+02:00,2025-06-16 18:15:38+02:00,0.85
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:15:53+02:00,2025-06-16 18:15:43+02:00,2025-06-16 18:15:43+02:00,0.86
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:15:58+02:00,2025-06-16 18:15:48+02:00,2025-06-16 18:15:48+02:00,0.84
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:16:03+02:00,2025-06-16 18:15:53+02:00,2025-06-16 18:15:53+02:00,0.84
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:16:08+02:00,2025-06-16 18:15:58+02:00,2025-06-16 18:15:58+02:00,0.88
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:16:14+02:00,2025-06-16 18:16:03+02:00,2025-06-16 18:16:03+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:16:19+02:00,2025-06-16 18:16:08+02:00,2025-06-16 18:16:08+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:16:24+02:00,2025-06-16 18:16:13+02:00,2025-06-16 18:16:13+02:00,0.91
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:16:29+02:00,2025-06-16 18:16:18+02:00,2025-06-16 18:16:18+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:16:34+02:00,2025-06-16 18:16:24+02:00,2025-06-16 18:16:24+02:00,0.88
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:16:39+02:00,2025-06-16 18:16:29+02:00,2025-06-16 18:16:29+02:00,0.88
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:16:44+02:00,2025-06-16 18:16:34+02:00,2025-06-16 18:16:34+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:16:54+02:00,2025-06-16 18:16:44+02:00,2025-06-16 18:16:44+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:16:59+02:00,2025-06-16 18:16:49+02:00,2025-06-16 18:16:49+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:17:05+02:00,2025-06-16 18:16:54+02:00,2025-06-16 18:16:54+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:17:10+02:00,2025-06-16 18:16:59+02:00,2025-06-16 18:16:59+02:00,0.87
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:17:15+02:00,2025-06-16 18:17:04+02:00,2025-06-16 18:17:04+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:17:20+02:00,2025-06-16 18:17:09+02:00,2025-06-16 18:17:09+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:17:25+02:00,2025-06-16 18:17:15+02:00,2025-06-16 18:17:15+02:00,0.91
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:17:30+02:00,2025-06-16 18:17:20+02:00,2025-06-16 18:17:20+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:17:35+02:00,2025-06-16 18:17:25+02:00,2025-06-16 18:17:25+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:17:40+02:00,2025-06-16 18:17:30+02:00,2025-06-16 18:17:30+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:17:45+02:00,2025-06-16 18:17:35+02:00,2025-06-16 18:17:35+02:00,0.92
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:17:50+02:00,2025-06-16 18:17:40+02:00,2025-06-16 18:17:40+02:00,0.92
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:17:56+02:00,2025-06-16 18:17:45+02:00,2025-06-16 18:17:45+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:18:01+02:00,2025-06-16 18:17:50+02:00,2025-06-16 18:17:50+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:18:06+02:00,2025-06-16 18:17:55+02:00,2025-06-16 18:17:55+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:18:11+02:00,2025-06-16 18:18:00+02:00,2025-06-16 18:18:00+02:00,0.85
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:18:16+02:00,2025-06-16 18:18:06+02:00,2025-06-16 18:18:06+02:00,0.88
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:18:21+02:00,2025-06-16 18:18:11+02:00,2025-06-16 18:18:11+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:18:26+02:00,2025-06-16 18:18:16+02:00,2025-06-16 18:18:16+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:18:36+02:00,2025-06-16 18:18:26+02:00,2025-06-16 18:18:26+02:00,0.83
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:18:42+02:00,2025-06-16 18:18:31+02:00,2025-06-16 18:18:31+02:00,0.83
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:18:47+02:00,2025-06-16 18:18:36+02:00,2025-06-16 18:18:36+02:00,0.84
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:18:52+02:00,2025-06-16 18:18:41+02:00,2025-06-16 18:18:41+02:00,0.84
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:18:57+02:00,2025-06-16 18:18:46+02:00,2025-06-16 18:18:46+02:00,0.84
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:19:02+02:00,2025-06-16 18:18:52+02:00,2025-06-16 18:18:52+02:00,0.86
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:19:07+02:00,2025-06-16 18:18:57+02:00,2025-06-16 18:18:57+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:19:12+02:00,2025-06-16 18:19:02+02:00,2025-06-16 18:19:02+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:19:15+02:00,2025-06-16 18:19:07+02:00,2025-06-16 18:19:07+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:19:22+02:00,2025-06-16 18:19:12+02:00,2025-06-16 18:19:12+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:19:27+02:00,2025-06-16 18:19:17+02:00,2025-06-16 18:19:17+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:19:33+02:00,2025-06-16 18:19:22+02:00,2025-06-16 18:19:22+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:19:38+02:00,2025-06-16 18:19:27+02:00,2025-06-16 18:19:27+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:19:43+02:00,2025-06-16 18:19:32+02:00,2025-06-16 18:19:32+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:19:48+02:00,2025-06-16 18:19:37+02:00,2025-06-16 18:19:37+02:00,0.87
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:19:53+02:00,2025-06-16 18:19:43+02:00,2025-06-16 18:19:43+02:00,0.82
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:19:58+02:00,2025-06-16 18:19:48+02:00,2025-06-16 18:19:48+02:00,0.76
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:20:08+02:00,2025-06-16 18:19:58+02:00,2025-06-16 18:19:58+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:20:13+02:00,2025-06-16 18:20:03+02:00,2025-06-16 18:20:03+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:20:19+02:00,2025-06-16 18:20:08+02:00,2025-06-16 18:20:08+02:00,0.78
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:20:24+02:00,2025-06-16 18:20:13+02:00,2025-06-16 18:20:13+02:00,0.8
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:20:29+02:00,2025-06-16 18:20:18+02:00,2025-06-16 18:20:18+02:00,0.82
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:20:34+02:00,2025-06-16 18:20:23+02:00,2025-06-16 18:20:23+02:00,0.82
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:20:39+02:00,2025-06-16 18:20:29+02:00,2025-06-16 18:20:29+02:00,0.84
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:20:44+02:00,2025-06-16 18:20:34+02:00,2025-06-16 18:20:34+02:00,0.85
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:20:49+02:00,2025-06-16 18:20:39+02:00,2025-06-16 18:20:39+02:00,0.84
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:20:54+02:00,2025-06-16 18:20:44+02:00,2025-06-16 18:20:44+02:00,0.82
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:20:59+02:00,2025-06-16 18:20:49+02:00,2025-06-16 18:20:49+02:00,0.84
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:21:04+02:00,2025-06-16 18:20:54+02:00,2025-06-16 18:20:54+02:00,0.83
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:21:10+02:00,2025-06-16 18:20:59+02:00,2025-06-16 18:20:59+02:00,0.82
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:21:15+02:00,2025-06-16 18:21:04+02:00,2025-06-16 18:21:04+02:00,0.85
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:21:20+02:00,2025-06-16 18:21:09+02:00,2025-06-16 18:21:09+02:00,0.85
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:21:25+02:00,2025-06-16 18:21:14+02:00,2025-06-16 18:21:14+02:00,0.86
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:21:30+02:00,2025-06-16 18:21:20+02:00,2025-06-16 18:21:20+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:21:40+02:00,2025-06-16 18:21:30+02:00,2025-06-16 18:21:30+02:00,0.84
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:21:45+02:00,2025-06-16 18:21:35+02:00,2025-06-16 18:21:35+02:00,0.84
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:21:50+02:00,2025-06-16 18:21:40+02:00,2025-06-16 18:21:40+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:21:56+02:00,2025-06-16 18:21:45+02:00,2025-06-16 18:21:45+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:22:01+02:00,2025-06-16 18:21:50+02:00,2025-06-16 18:21:50+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:22:06+02:00,2025-06-16 18:21:55+02:00,2025-06-16 18:21:55+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:22:11+02:00,2025-06-16 18:22:00+02:00,2025-06-16 18:22:00+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:22:16+02:00,2025-06-16 18:22:05+02:00,2025-06-16 18:22:05+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:22:21+02:00,2025-06-16 18:22:11+02:00,2025-06-16 18:22:11+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:22:26+02:00,2025-06-16 18:22:16+02:00,2025-06-16 18:22:16+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:22:31+02:00,2025-06-16 18:22:21+02:00,2025-06-16 18:22:21+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:22:36+02:00,2025-06-16 18:22:26+02:00,2025-06-16 18:22:26+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:22:41+02:00,2025-06-16 18:22:31+02:00,2025-06-16 18:22:31+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:22:52+02:00,2025-06-16 18:22:41+02:00,2025-06-16 18:22:41+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:22:57+02:00,2025-06-16 18:22:46+02:00,2025-06-16 18:22:46+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:23:02+02:00,2025-06-16 18:22:51+02:00,2025-06-16 18:22:51+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:23:07+02:00,2025-06-16 18:22:57+02:00,2025-06-16 18:22:57+02:00,0.88
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:23:12+02:00,2025-06-16 18:23:02+02:00,2025-06-16 18:23:02+02:00,0.88
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:23:17+02:00,2025-06-16 18:23:07+02:00,2025-06-16 18:23:07+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:23:22+02:00,2025-06-16 18:23:12+02:00,2025-06-16 18:23:12+02:00,0.91
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:23:27+02:00,2025-06-16 18:23:17+02:00,2025-06-16 18:23:17+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:23:38+02:00,2025-06-16 18:23:27+02:00,2025-06-16 18:23:27+02:00,0.82
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:23:43+02:00,2025-06-16 18:23:32+02:00,2025-06-16 18:23:32+02:00,0.87
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:23:48+02:00,2025-06-16 18:23:37+02:00,2025-06-16 18:23:37+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:23:53+02:00,2025-06-16 18:23:42+02:00,2025-06-16 18:23:42+02:00,0.92
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:23:58+02:00,2025-06-16 18:23:48+02:00,2025-06-16 18:23:48+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:24:03+02:00,2025-06-16 18:23:53+02:00,2025-06-16 18:23:53+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:24:08+02:00,2025-06-16 18:23:58+02:00,2025-06-16 18:23:58+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:24:13+02:00,2025-06-16 18:24:03+02:00,2025-06-16 18:24:03+02:00,0.82
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:24:18+02:00,2025-06-16 18:24:08+02:00,2025-06-16 18:24:08+02:00,0.83
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:24:24+02:00,2025-06-16 18:24:13+02:00,2025-06-16 18:24:13+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:24:29+02:00,2025-06-16 18:24:18+02:00,2025-06-16 18:24:18+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:24:34+02:00,2025-06-16 18:24:23+02:00,2025-06-16 18:24:23+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:24:39+02:00,2025-06-16 18:24:28+02:00,2025-06-16 18:24:28+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:24:44+02:00,2025-06-16 18:24:34+02:00,2025-06-16 18:24:34+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:24:49+02:00,2025-06-16 18:24:39+02:00,2025-06-16 18:24:39+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:24:54+02:00,2025-06-16 18:24:44+02:00,2025-06-16 18:24:44+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:24:59+02:00,2025-06-16 18:24:49+02:00,2025-06-16 18:24:49+02:00,0.89
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:25:04+02:00,2025-06-16 18:24:54+02:00,2025-06-16 18:24:54+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:25:09+02:00,2025-06-16 18:24:59+02:00,2025-06-16 18:24:59+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:25:20+02:00,2025-06-16 18:25:09+02:00,2025-06-16 18:25:09+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:25:25+02:00,2025-06-16 18:25:14+02:00,2025-06-16 18:25:14+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:25:30+02:00,2025-06-16 18:25:19+02:00,2025-06-16 18:25:19+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:25:35+02:00,2025-06-16 18:25:25+02:00,2025-06-16 18:25:25+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:25:40+02:00,2025-06-16 18:25:30+02:00,2025-06-16 18:25:30+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:25:45+02:00,2025-06-16 18:25:35+02:00,2025-06-16 18:25:35+02:00,0.94
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-06-16 18:25:50+02:00,2025-06-16 18:25:40+02:00,2025-06-16 18:25:40+02:00,0.94
