type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-18 17:43:19+02:00,2025-04-18 17:32:31+02:00,2025-04-18 18:02:30+02:00,71.8041
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-18 18:03:23+02:00,2025-04-18 18:02:30+02:00,2025-04-18 18:32:30+02:00,74.829
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-18 18:34:00+02:00,2025-04-18 18:32:30+02:00,2025-04-18 19:02:30+02:00,72.9449
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-18 19:05:56+02:00,2025-04-18 19:02:30+02:00,2025-04-18 19:32:30+02:00,77.2316
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-18 19:38:25+02:00,2025-04-18 19:32:30+02:00,2025-04-18 20:02:30+02:00,75.2399
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-18 20:10:51+02:00,2025-04-18 20:02:30+02:00,2025-04-18 20:32:30+02:00,70.9809
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-18 20:43:02+02:00,2025-04-18 20:32:30+02:00,2025-04-18 21:02:29+02:00,75.9097
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-18 21:05:45+02:00,2025-04-18 21:02:29+02:00,2025-04-18 21:32:24+02:00,71.762
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-18 21:37:32+02:00,2025-04-18 21:32:35+02:00,2025-04-18 22:02:34+02:00,73.7037
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-18 22:10:14+02:00,2025-04-18 22:02:34+02:00,2025-04-18 22:32:34+02:00,72.0492
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-18 22:42:01+02:00,2025-04-18 22:32:34+02:00,2025-04-18 23:02:34+02:00,71.9653
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-18 23:14:24+02:00,2025-04-18 23:02:34+02:00,2025-04-18 23:32:34+02:00,73.8707
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-18 23:48:36+02:00,2025-04-18 23:32:34+02:00,2025-04-19 00:02:33+02:00,71.8401
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 00:06:36+02:00,2025-04-19 00:02:33+02:00,2025-04-19 00:20:31+02:00,83.7173
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 00:26:46+02:00,2025-04-19 00:20:31+02:00,2025-04-19 00:38:03+02:00,84.3927
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 00:48:35+02:00,2025-04-19 00:38:03+02:00,2025-04-19 01:00:50+02:00,79.4962
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 01:09:30+02:00,2025-04-19 01:00:50+02:00,2025-04-19 01:30:49+02:00,71.6379
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 01:38:30+02:00,2025-04-19 01:30:49+02:00,2025-04-19 02:00:48+02:00,69.2598
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 02:15:26+02:00,2025-04-19 02:00:48+02:00,2025-04-19 02:30:47+02:00,47.5098
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 02:40:38+02:00,2025-04-19 02:30:47+02:00,2025-04-19 03:00:46+02:00,33.3178
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 03:15:31+02:00,2025-04-19 03:00:46+02:00,2025-04-19 03:30:45+02:00,39.0326
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 03:41:39+02:00,2025-04-19 03:30:45+02:00,2025-04-19 04:00:44+02:00,42.6127
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 04:11:45+02:00,2025-04-19 04:00:44+02:00,2025-04-19 04:30:44+02:00,45.2751
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 04:40:12+02:00,2025-04-19 04:30:44+02:00,2025-04-19 05:00:44+02:00,39.06
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 05:15:00+02:00,2025-04-19 05:00:44+02:00,2025-04-19 05:30:44+02:00,33.034
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 05:35:29+02:00,2025-04-19 05:30:44+02:00,2025-04-19 06:00:44+02:00,38.2386
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 06:10:36+02:00,2025-04-19 06:00:44+02:00,2025-04-19 06:30:43+02:00,45.1146
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 06:41:14+02:00,2025-04-19 06:30:43+02:00,2025-04-19 07:00:42+02:00,38.4216
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 07:05:03+02:00,2025-04-19 07:00:42+02:00,2025-04-19 07:30:41+02:00,42.6193
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 07:34:49+02:00,2025-04-19 07:30:41+02:00,2025-04-19 08:00:40+02:00,44.351
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 08:05:23+02:00,2025-04-19 08:00:40+02:00,2025-04-19 08:30:39+02:00,48.9567
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 08:35:00+02:00,2025-04-19 08:30:39+02:00,2025-04-19 09:00:38+02:00,33.5085
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 09:15:36+02:00,2025-04-19 09:00:38+02:00,2025-04-19 09:30:37+02:00,45.2204
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 09:39:34+02:00,2025-04-19 09:30:37+02:00,2025-04-19 10:00:36+02:00,44.5289
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 10:09:12+02:00,2025-04-19 10:00:36+02:00,2025-04-19 10:30:36+02:00,49.2492
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 10:40:07+02:00,2025-04-19 10:30:36+02:00,2025-04-19 11:00:36+02:00,47.3972
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 11:17:39+02:00,2025-04-19 11:00:36+02:00,2025-04-19 11:01:39+02:00,64.2335
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 11:32:58+02:00,2025-04-19 11:22:57+02:00,2025-04-19 11:52:57+02:00,71.8917
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 11:53:09+02:00,2025-04-19 11:52:57+02:00,2025-04-19 12:22:57+02:00,68.339
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 12:25:57+02:00,2025-04-19 12:22:57+02:00,2025-04-19 12:52:57+02:00,67.0034
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 12:57:01+02:00,2025-04-19 12:52:57+02:00,2025-04-19 13:07:01+02:00,68.5056
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 13:34:51+02:00,2025-04-19 13:34:50+02:00,2025-04-19 14:04:49+02:00,70.4543
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 14:05:56+02:00,2025-04-19 14:04:49+02:00,2025-04-19 14:34:48+02:00,70.2439
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 14:44:06+02:00,2025-04-19 14:34:48+02:00,2025-04-19 15:04:47+02:00,68.085
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 15:08:39+02:00,2025-04-19 15:04:47+02:00,2025-04-19 15:34:46+02:00,70.3563
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 15:36:48+02:00,2025-04-19 15:34:46+02:00,2025-04-19 16:03:40+02:00,81.7077
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 16:15:17+02:00,2025-04-19 16:03:40+02:00,2025-04-19 16:33:40+02:00,78.5528
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 16:44:22+02:00,2025-04-19 16:33:40+02:00,2025-04-19 17:03:40+02:00,76.9567
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 17:13:03+02:00,2025-04-19 17:03:40+02:00,2025-04-19 17:33:39+02:00,71.219
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 17:33:52+02:00,2025-04-19 17:33:39+02:00,2025-04-19 18:03:39+02:00,70.3473
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 18:09:44+02:00,2025-04-19 18:03:39+02:00,2025-04-19 18:33:38+02:00,69.4737
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 18:40:22+02:00,2025-04-19 18:33:38+02:00,2025-04-19 19:03:38+02:00,69.8533
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 19:12:56+02:00,2025-04-19 19:03:38+02:00,2025-04-19 19:33:38+02:00,71.602
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 19:37:00+02:00,2025-04-19 19:33:38+02:00,2025-04-19 20:03:37+02:00,72.2631
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 20:07:01+02:00,2025-04-19 20:03:37+02:00,2025-04-19 20:33:36+02:00,70.8695
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 20:38:33+02:00,2025-04-19 20:33:36+02:00,2025-04-19 21:03:35+02:00,72.2125
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 21:10:41+02:00,2025-04-19 21:03:35+02:00,2025-04-19 21:33:35+02:00,74.7005
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 21:39:43+02:00,2025-04-19 21:33:35+02:00,2025-04-19 22:03:35+02:00,72.142
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 22:10:57+02:00,2025-04-19 22:03:35+02:00,2025-04-19 22:29:30+02:00,77.1665
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 22:36:32+02:00,2025-04-19 22:36:31+02:00,2025-04-19 23:06:31+02:00,75.7239
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 23:08:59+02:00,2025-04-19 23:06:31+02:00,2025-04-19 23:36:30+02:00,76.9617
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-19 23:39:18+02:00,2025-04-19 23:36:30+02:00,2025-04-20 00:06:29+02:00,74.3947
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 00:09:00+02:00,2025-04-20 00:06:29+02:00,2025-04-20 00:24:47+02:00,79.7841
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 00:34:25+02:00,2025-04-20 00:24:47+02:00,2025-04-20 00:38:27+02:00,81.53
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 00:47:46+02:00,2025-04-20 00:38:27+02:00,2025-04-20 01:01:50+02:00,79.7401
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 01:14:38+02:00,2025-04-20 01:01:50+02:00,2025-04-20 01:25:59+02:00,78.9835
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 01:36:36+02:00,2025-04-20 01:25:59+02:00,2025-04-20 01:46:15+02:00,79.7789
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 01:52:44+02:00,2025-04-20 01:46:15+02:00,2025-04-20 02:16:14+02:00,77.9078
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 02:21:01+02:00,2025-04-20 02:16:14+02:00,2025-04-20 02:46:14+02:00,72.8646
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 02:54:48+02:00,2025-04-20 02:46:14+02:00,2025-04-20 03:16:14+02:00,75.2559
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 03:29:23+02:00,2025-04-20 03:16:14+02:00,2025-04-20 03:46:13+02:00,54.8219
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 03:57:16+02:00,2025-04-20 03:46:13+02:00,2025-04-20 04:16:12+02:00,44.7171
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 04:27:52+02:00,2025-04-20 04:16:12+02:00,2025-04-20 04:46:12+02:00,33.0594
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 04:53:49+02:00,2025-04-20 04:46:12+02:00,2025-04-20 05:16:12+02:00,41.6564
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 05:25:54+02:00,2025-04-20 05:16:12+02:00,2025-04-20 05:46:12+02:00,34.4388
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 05:50:00+02:00,2025-04-20 05:46:12+02:00,2025-04-20 06:16:12+02:00,36.445
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 06:23:56+02:00,2025-04-20 06:16:12+02:00,2025-04-20 06:46:12+02:00,38.9214
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 06:50:01+02:00,2025-04-20 06:46:12+02:00,2025-04-20 07:16:12+02:00,52.466
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 07:34:14+02:00,2025-04-20 07:16:12+02:00,2025-04-20 07:46:12+02:00,39.6599
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 08:00:03+02:00,2025-04-20 07:46:12+02:00,2025-04-20 08:16:12+02:00,48.6963
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 08:19:57+02:00,2025-04-20 08:16:12+02:00,2025-04-20 08:46:12+02:00,46.6315
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 08:51:25+02:00,2025-04-20 08:46:12+02:00,2025-04-20 09:16:11+02:00,47.4932
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 09:27:25+02:00,2025-04-20 09:16:11+02:00,2025-04-20 09:46:11+02:00,52.2244
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 09:50:00+02:00,2025-04-20 09:46:11+02:00,2025-04-20 10:16:10+02:00,33.0123
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 10:26:03+02:00,2025-04-20 10:16:10+02:00,2025-04-20 10:46:10+02:00,43.8703
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 10:46:14+02:00,2025-04-20 10:46:10+02:00,2025-04-20 11:16:10+02:00,41.8685
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 11:25:55+02:00,2025-04-20 11:16:10+02:00,2025-04-20 11:46:10+02:00,54.303
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 11:55:56+02:00,2025-04-20 11:46:10+02:00,2025-04-20 12:16:10+02:00,52.1991
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 12:17:08+02:00,2025-04-20 12:16:10+02:00,2025-04-20 12:46:10+02:00,73.1195
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 12:49:07+02:00,2025-04-20 12:46:10+02:00,2025-04-20 13:16:09+02:00,66.9083
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 13:22:55+02:00,2025-04-20 13:16:09+02:00,2025-04-20 13:46:09+02:00,66.2065
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 13:51:08+02:00,2025-04-20 13:46:09+02:00,2025-04-20 14:16:09+02:00,73.8223
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 14:21:48+02:00,2025-04-20 14:16:09+02:00,2025-04-20 14:36:50+02:00,79.0491
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 14:43:16+02:00,2025-04-20 14:36:50+02:00,2025-04-20 14:45:04+02:00,74.2614
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 15:29:27+02:00,2025-04-20 15:19:26+02:00,2025-04-20 15:49:26+02:00,71.911
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 15:52:02+02:00,2025-04-20 15:49:26+02:00,2025-04-20 16:19:26+02:00,69.1285
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 16:26:51+02:00,2025-04-20 16:19:26+02:00,2025-04-20 16:49:25+02:00,69.2866
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 16:50:03+02:00,2025-04-20 16:49:25+02:00,2025-04-20 17:19:25+02:00,70.5379
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 17:23:18+02:00,2025-04-20 17:19:25+02:00,2025-04-20 17:49:25+02:00,70.81
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 17:53:28+02:00,2025-04-20 17:49:25+02:00,2025-04-20 18:19:25+02:00,75.7658
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 18:30:41+02:00,2025-04-20 18:19:25+02:00,2025-04-20 18:49:24+02:00,74.0273
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 19:01:29+02:00,2025-04-20 18:49:24+02:00,2025-04-20 19:19:23+02:00,76.8352
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 19:21:27+02:00,2025-04-20 19:19:23+02:00,2025-04-20 19:49:23+02:00,72.1281
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 19:57:31+02:00,2025-04-20 19:49:23+02:00,2025-04-20 20:19:22+02:00,72.9787
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 20:23:05+02:00,2025-04-20 20:19:22+02:00,2025-04-20 20:49:22+02:00,72.5364
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 20:52:46+02:00,2025-04-20 20:49:22+02:00,2025-04-20 21:19:21+02:00,73.2089
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 21:25:43+02:00,2025-04-20 21:19:21+02:00,2025-04-20 21:49:21+02:00,73.809
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 21:57:18+02:00,2025-04-20 21:49:21+02:00,2025-04-20 22:19:21+02:00,73.8617
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 22:25:03+02:00,2025-04-20 22:19:21+02:00,2025-04-20 22:49:21+02:00,71.8962
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 22:55:56+02:00,2025-04-20 22:49:21+02:00,2025-04-20 23:19:21+02:00,72.5354
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-20 23:26:01+02:00,2025-04-20 23:19:21+02:00,2025-04-20 23:49:21+02:00,71.571
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 00:00:02+02:00,2025-04-20 23:49:21+02:00,2025-04-21 00:19:20+02:00,74.095
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 00:22:47+02:00,2025-04-21 00:19:20+02:00,2025-04-21 00:49:20+02:00,77.5646
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 00:59:18+02:00,2025-04-21 00:49:20+02:00,2025-04-21 01:11:28+02:00,82.9501
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 01:18:14+02:00,2025-04-21 01:11:28+02:00,2025-04-21 01:28:19+02:00,84.6686
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 01:30:04+02:00,2025-04-21 01:28:19+02:00,2025-04-21 01:49:29+02:00,85.5819
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 01:59:36+02:00,2025-04-21 01:49:29+02:00,2025-04-21 02:14:58+02:00,82.5215
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 02:17:11+02:00,2025-04-21 02:14:58+02:00,2025-04-21 02:36:04+02:00,82.1154
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 02:37:55+02:00,2025-04-21 02:36:04+02:00,2025-04-21 03:02:11+02:00,80.3038
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 03:09:02+02:00,2025-04-21 03:02:11+02:00,2025-04-21 03:32:10+02:00,76.294
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-04-21 03:36:31+02:00,2025-04-21 03:32:10+02:00,2025-04-21 04:02:09+02:00,74.7769
