type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-12 20:11:11+02:00,2025-04-12 20:10:41+02:00,2025-04-12 20:10:49+02:00,0.272391
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-13 13:07:22+02:00,2025-04-13 13:06:12+02:00,2025-04-13 13:06:23+02:00,0.251965
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-13 16:44:12+02:00,2025-04-13 16:43:20+02:00,2025-04-13 16:43:30+02:00,0.275997
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-14 14:11:59+02:00,2025-04-14 14:11:02+02:00,2025-04-14 14:11:11+02:00,0.238915
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-14 14:12:27+02:00,2025-04-14 14:11:21+02:00,2025-04-14 14:11:33+02:00,0.246959
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 07:56:08+02:00,2025-04-15 07:55:03+02:00,2025-04-15 07:55:11+02:00,0.281467
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 07:56:08+02:00,2025-04-15 07:55:19+02:00,2025-04-15 07:55:31+02:00,0.261074
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 07:56:21+02:00,2025-04-15 07:55:39+02:00,2025-04-15 07:55:51+02:00,0.260594
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 14:32:45+02:00,2025-04-15 14:31:57+02:00,2025-04-15 14:32:08+02:00,0.276695
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 14:33:06+02:00,2025-04-15 14:32:17+02:00,2025-04-15 14:32:28+02:00,0.242204
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 15:03:47+02:00,2025-04-15 15:03:09+02:00,2025-04-15 15:03:18+02:00,0.2328
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 17:09:08+02:00,2025-04-15 17:08:03+02:00,2025-04-15 17:08:14+02:00,0.266563
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-15 19:39:12+02:00,2025-04-15 19:38:41+02:00,2025-04-15 19:38:45+02:00,0.203561
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 08:05:47+02:00,2025-04-16 08:04:55+02:00,2025-04-16 08:05:09+02:00,0.25502
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 08:06:07+02:00,2025-04-16 08:05:18+02:00,2025-04-16 08:05:31+02:00,0.230927
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 08:06:27+02:00,2025-04-16 08:05:40+02:00,2025-04-16 08:05:51+02:00,0.277474
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 09:05:41+02:00,2025-04-16 09:04:31+02:00,2025-04-16 09:04:39+02:00,0.325034
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 09:17:52+02:00,2025-04-16 09:16:59+02:00,2025-04-16 09:17:06+02:00,0.309726
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 11:43:54+02:00,2025-04-16 11:43:17+02:00,2025-04-16 11:43:28+02:00,0.266609
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 16:42:02+02:00,2025-04-16 16:41:38+02:00,2025-04-16 16:41:41+02:00,0.374985
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-16 16:42:22+02:00,2025-04-16 16:41:41+02:00,2025-04-16 16:41:45+02:00,0.3385
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 00:01:32+02:00,2025-04-17 00:00:34+02:00,2025-04-17 00:00:41+02:00,0.350007
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 08:05:30+02:00,2025-04-17 08:04:35+02:00,2025-04-17 08:04:42+02:00,0.26212
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 08:05:30+02:00,2025-04-17 08:04:51+02:00,2025-04-17 08:05:03+02:00,0.242729
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 08:05:52+02:00,2025-04-17 08:05:15+02:00,2025-04-17 08:05:22+02:00,0.290161
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 13:39:25+02:00,2025-04-17 13:37:45+02:00,2025-04-17 13:37:53+02:00,0.28653
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 13:42:02+02:00,2025-04-17 13:41:30+02:00,2025-04-17 13:41:34+02:00,0.310255
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 13:42:02+02:00,2025-04-17 13:41:34+02:00,2025-04-17 13:41:38+02:00,0.29408
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 13:42:57+02:00,2025-04-17 13:41:44+02:00,2025-04-17 13:41:52+02:00,0.295308
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 13:49:02+02:00,2025-04-17 13:48:31+02:00,2025-04-17 13:48:37+02:00,0.306143
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 13:49:26+02:00,2025-04-17 13:48:45+02:00,2025-04-17 13:48:51+02:00,0.280736
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 14:25:43+02:00,2025-04-17 14:25:09+02:00,2025-04-17 14:25:13+02:00,0.256725
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 15:28:13+02:00,2025-04-17 15:27:38+02:00,2025-04-17 15:27:47+02:00,0.270491
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-17 17:34:38+02:00,2025-04-17 17:33:47+02:00,2025-04-17 17:33:59+02:00,0.286754
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-18 17:44:02+02:00,2025-04-18 17:43:06+02:00,2025-04-18 17:43:12+02:00,0.290601
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-18 17:44:02+02:00,2025-04-18 17:43:21+02:00,2025-04-18 17:43:24+02:00,0.276256
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-18 17:54:18+02:00,2025-04-18 17:53:40+02:00,2025-04-18 17:53:49+02:00,0.309865
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-18 18:28:14+02:00,2025-04-18 18:27:37+02:00,2025-04-18 18:27:43+02:00,0.356657
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-19 01:31:01+02:00,2025-04-19 01:30:24+02:00,2025-04-19 01:30:32+02:00,0.291134
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-19 13:02:40+02:00,2025-04-19 13:01:43+02:00,2025-04-19 13:01:53+02:00,0.310314
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-19 13:06:49+02:00,2025-04-19 13:06:07+02:00,2025-04-19 13:06:17+02:00,0.273091
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-19 21:41:45+02:00,2025-04-19 21:41:10+02:00,2025-04-19 21:41:21+02:00,0.207444
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-19 21:42:29+02:00,2025-04-19 21:41:21+02:00,2025-04-19 21:41:27+02:00,0.293924
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-19 22:05:01+02:00,2025-04-19 22:04:13+02:00,2025-04-19 22:04:19+02:00,0.307467
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-19 22:05:01+02:00,2025-04-19 22:04:21+02:00,2025-04-19 22:04:25+02:00,0.23741
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-19 23:41:06+02:00,2025-04-19 23:40:03+02:00,2025-04-19 23:40:11+02:00,0.266184
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-19 23:41:06+02:00,2025-04-19 23:40:11+02:00,2025-04-19 23:40:17+02:00,0.268887
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-20 03:00:48+02:00,2025-04-20 02:59:53+02:00,2025-04-20 03:00:03+02:00,0.261266
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-20 13:56:41+02:00,2025-04-20 13:56:04+02:00,2025-04-20 13:56:09+02:00,0.290985
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-20 13:57:03+02:00,2025-04-20 13:56:11+02:00,2025-04-20 13:56:15+02:00,0.325002
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-20 14:01:44+02:00,2025-04-20 14:00:45+02:00,2025-04-20 14:00:55+02:00,0.257368
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-21 04:34:13+02:00,2025-04-21 04:33:24+02:00,2025-04-21 04:33:30+02:00,0.375963
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-21 05:04:55+02:00,2025-04-21 05:04:16+02:00,2025-04-21 05:04:23+02:00,0.368191
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-21 05:06:56+02:00,2025-04-21 05:06:28+02:00,2025-04-21 05:06:33+02:00,0.327865
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-21 05:07:20+02:00,2025-04-21 05:06:38+02:00,2025-04-21 05:06:46+02:00,0.307576
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-21 17:42:24+02:00,2025-04-21 17:41:26+02:00,2025-04-21 17:41:34+02:00,0.295815
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-21 17:47:03+02:00,2025-04-21 17:46:24+02:00,2025-04-21 17:46:27+02:00,0.265039
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-22 11:45:46+02:00,2025-04-22 11:45:00+02:00,2025-04-22 11:45:12+02:00,0.257763
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-22 12:31:46+02:00,2025-04-22 12:31:13+02:00,2025-04-22 12:31:22+02:00,0.279691
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-22 12:32:31+02:00,2025-04-22 12:31:35+02:00,2025-04-22 12:31:46+02:00,0.283185
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-22 17:53:16+02:00,2025-04-22 17:52:30+02:00,2025-04-22 17:52:39+02:00,0.336286
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-22 19:57:40+02:00,2025-04-22 19:56:58+02:00,2025-04-22 19:57:02+02:00,0.30425
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-22 19:57:40+02:00,2025-04-22 19:57:04+02:00,2025-04-22 19:57:08+02:00,0.291184
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-22 19:58:27+02:00,2025-04-22 19:57:11+02:00,2025-04-22 19:57:15+02:00,0.284006
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-22 20:02:33+02:00,2025-04-22 20:01:59+02:00,2025-04-22 20:02:07+02:00,0.272961
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 08:21:03+02:00,2025-04-23 08:19:57+02:00,2025-04-23 08:20:03+02:00,0.349133
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 08:21:03+02:00,2025-04-23 08:20:13+02:00,2025-04-23 08:20:24+02:00,0.288333
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 11:44:51+02:00,2025-04-23 11:43:52+02:00,2025-04-23 11:43:57+02:00,0.298419
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 12:10:42+02:00,2025-04-23 12:10:06+02:00,2025-04-23 12:10:15+02:00,0.361245
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 12:11:00+02:00,2025-04-23 12:10:23+02:00,2025-04-23 12:10:33+02:00,0.291932
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 13:11:41+02:00,2025-04-23 13:10:55+02:00,2025-04-23 13:11:07+02:00,0.255253
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 16:42:00+02:00,2025-04-23 16:41:27+02:00,2025-04-23 16:41:36+02:00,0.306407
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 16:43:00+02:00,2025-04-23 16:42:30+02:00,2025-04-23 16:42:37+02:00,0.237735
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 16:50:56+02:00,2025-04-23 16:49:56+02:00,2025-04-23 16:50:04+02:00,0.242895
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 17:10:40+02:00,2025-04-23 17:10:04+02:00,2025-04-23 17:10:08+02:00,0.451124
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 17:12:21+02:00,2025-04-23 17:11:46+02:00,2025-04-23 17:11:50+02:00,0.212251
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 17:12:41+02:00,2025-04-23 17:11:53+02:00,2025-04-23 17:12:03+02:00,0.213215
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-23 21:25:29+02:00,2025-04-23 21:24:03+02:00,2025-04-23 21:24:07+02:00,0.303958
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-24 07:36:21+02:00,2025-04-24 07:35:47+02:00,2025-04-24 07:35:54+02:00,0.57074
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-24 07:37:16+02:00,2025-04-24 07:36:16+02:00,2025-04-24 07:36:21+02:00,0.295571
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-24 07:37:59+02:00,2025-04-24 07:37:18+02:00,2025-04-24 07:37:23+02:00,0.392412
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-24 08:03:23+02:00,2025-04-24 08:01:33+02:00,2025-04-24 08:01:50+02:00,0.324132
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-24 08:03:23+02:00,2025-04-24 08:02:12+02:00,2025-04-24 08:02:24+02:00,0.231161
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-24 08:03:23+02:00,2025-04-24 08:02:54+02:00,2025-04-24 08:02:57+02:00,0.435419
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-24 15:52:59+02:00,2025-04-24 15:52:07+02:00,2025-04-24 15:52:22+02:00,0.209903
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-24 19:56:40+02:00,2025-04-24 19:56:11+02:00,2025-04-24 19:56:16+02:00,0.251381
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-24 19:57:10+02:00,2025-04-24 19:56:18+02:00,2025-04-24 19:56:22+02:00,0.267441
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-24 20:01:59+02:00,2025-04-24 20:00:57+02:00,2025-04-24 20:01:05+02:00,0.26445
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 08:43:33+02:00,2025-04-25 08:42:34+02:00,2025-04-25 08:42:46+02:00,0.239941
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 08:43:41+02:00,2025-04-25 08:42:58+02:00,2025-04-25 08:43:10+02:00,0.250402
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 12:49:16+02:00,2025-04-25 12:48:40+02:00,2025-04-25 12:48:52+02:00,0.252808
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 15:27:14+02:00,2025-04-25 15:25:58+02:00,2025-04-25 15:26:04+02:00,0.305714
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 15:58:38+02:00,2025-04-25 15:57:26+02:00,2025-04-25 15:57:32+02:00,0.246199
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 15:58:38+02:00,2025-04-25 15:57:34+02:00,2025-04-25 15:57:38+02:00,0.277146
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 15:58:53+02:00,2025-04-25 15:58:10+02:00,2025-04-25 15:58:16+02:00,0.341958
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 16:00:50+02:00,2025-04-25 15:58:17+02:00,2025-04-25 15:58:23+02:00,0.279102
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 18:18:00+02:00,2025-04-25 18:17:26+02:00,2025-04-25 18:17:30+02:00,0.309723
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 18:23:54+02:00,2025-04-25 18:22:58+02:00,2025-04-25 18:23:04+02:00,0.327232
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 18:24:41+02:00,2025-04-25 18:23:13+02:00,2025-04-25 18:23:22+02:00,0.243586
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 18:40:57+02:00,2025-04-25 18:39:53+02:00,2025-04-25 18:40:01+02:00,0.295516
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 22:33:23+02:00,2025-04-25 22:32:34+02:00,2025-04-25 22:32:38+02:00,0.278436
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 22:33:23+02:00,2025-04-25 22:32:38+02:00,2025-04-25 22:32:43+02:00,0.264674
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-25 22:55:46+02:00,2025-04-25 22:55:02+02:00,2025-04-25 22:55:12+02:00,0.219121
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-26 08:39:36+02:00,2025-04-26 08:38:24+02:00,2025-04-26 08:38:30+02:00,0.357182
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-26 10:58:55+02:00,2025-04-26 10:58:15+02:00,2025-04-26 10:58:24+02:00,0.327791
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-26 13:16:02+02:00,2025-04-26 13:15:34+02:00,2025-04-26 13:15:38+02:00,0.263095
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-26 13:57:43+02:00,2025-04-26 13:57:04+02:00,2025-04-26 13:57:10+02:00,0.272388
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-26 15:48:23+02:00,2025-04-26 15:47:12+02:00,2025-04-26 15:47:22+02:00,0.239603
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-26 15:48:23+02:00,2025-04-26 15:47:30+02:00,2025-04-26 15:47:41+02:00,0.254872
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-27 19:17:40+02:00,2025-04-27 19:16:54+02:00,2025-04-27 19:17:04+02:00,0.279635
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-27 20:43:02+02:00,2025-04-27 20:42:15+02:00,2025-04-27 20:42:23+02:00,0.26564
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-28 08:41:44+02:00,2025-04-28 08:40:48+02:00,2025-04-28 08:41:00+02:00,0.248184
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-28 08:41:53+02:00,2025-04-28 08:41:10+02:00,2025-04-28 08:41:22+02:00,0.256057
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-28 10:58:34+02:00,2025-04-28 10:57:50+02:00,2025-04-28 10:57:54+02:00,0.276475
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-28 10:58:55+02:00,2025-04-28 10:58:03+02:00,2025-04-28 10:58:11+02:00,0.215246
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-28 12:27:24+02:00,2025-04-28 12:26:38+02:00,2025-04-28 12:26:48+02:00,0.238037
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-28 17:36:53+02:00,2025-04-28 17:36:03+02:00,2025-04-28 17:36:08+02:00,0.294237
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-29 08:54:49+02:00,2025-04-29 08:53:34+02:00,2025-04-29 08:53:45+02:00,0.280753
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-29 08:54:49+02:00,2025-04-29 08:53:54+02:00,2025-04-29 08:54:05+02:00,0.252873
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-29 12:52:23+02:00,2025-04-29 12:51:18+02:00,2025-04-29 12:51:33+02:00,0.24865
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-29 15:37:01+02:00,2025-04-29 15:36:19+02:00,2025-04-29 15:36:30+02:00,0.286679
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-29 15:37:31+02:00,2025-04-29 15:36:39+02:00,2025-04-29 15:36:51+02:00,0.225747
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-29 20:37:59+02:00,2025-04-29 20:37:24+02:00,2025-04-29 20:37:31+02:00,0.313217
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-29 20:46:20+02:00,2025-04-29 20:45:42+02:00,2025-04-29 20:45:50+02:00,0.33794
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-29 22:19:44+02:00,2025-04-29 22:18:53+02:00,2025-04-29 22:19:04+02:00,0.241878
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-29 22:19:44+02:00,2025-04-29 22:19:06+02:00,2025-04-29 22:19:09+02:00,0.294861
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-29 22:24:47+02:00,2025-04-29 22:24:14+02:00,2025-04-29 22:24:22+02:00,0.297302
