type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:03:21+02:00,2025-05-28 15:02:00+02:00,2025-05-28 15:03:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:04:24+02:00,2025-05-28 15:03:00+02:00,2025-05-28 15:04:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:05:23+02:00,2025-05-28 15:04:00+02:00,2025-05-28 15:05:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:06:24+02:00,2025-05-28 15:05:00+02:00,2025-05-28 15:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:07:26+02:00,2025-05-28 15:06:00+02:00,2025-05-28 15:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:08:24+02:00,2025-05-28 15:07:00+02:00,2025-05-28 15:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:09:26+02:00,2025-05-28 15:08:00+02:00,2025-05-28 15:09:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:10:24+02:00,2025-05-28 15:09:00+02:00,2025-05-28 15:10:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:11:15+02:00,2025-05-28 15:10:00+02:00,2025-05-28 15:11:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:12:17+02:00,2025-05-28 15:11:00+02:00,2025-05-28 15:12:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:13:18+02:00,2025-05-28 15:12:00+02:00,2025-05-28 15:13:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:14:24+02:00,2025-05-28 15:13:00+02:00,2025-05-28 15:14:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:15:25+02:00,2025-05-28 15:14:00+02:00,2025-05-28 15:15:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:16:27+02:00,2025-05-28 15:15:00+02:00,2025-05-28 15:16:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:17:25+02:00,2025-05-28 15:16:00+02:00,2025-05-28 15:17:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:18:19+02:00,2025-05-28 15:17:00+02:00,2025-05-28 15:18:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:19:18+02:00,2025-05-28 15:18:00+02:00,2025-05-28 15:19:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:20:16+02:00,2025-05-28 15:19:00+02:00,2025-05-28 15:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:21:25+02:00,2025-05-28 15:20:00+02:00,2025-05-28 15:21:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:22:27+02:00,2025-05-28 15:21:00+02:00,2025-05-28 15:22:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:23:18+02:00,2025-05-28 15:22:00+02:00,2025-05-28 15:23:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:24:19+02:00,2025-05-28 15:23:00+02:00,2025-05-28 15:24:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:25:25+02:00,2025-05-28 15:24:00+02:00,2025-05-28 15:25:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:26:26+02:00,2025-05-28 15:25:00+02:00,2025-05-28 15:26:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:27:25+02:00,2025-05-28 15:26:00+02:00,2025-05-28 15:27:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:28:26+02:00,2025-05-28 15:27:00+02:00,2025-05-28 15:28:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:29:25+02:00,2025-05-28 15:28:00+02:00,2025-05-28 15:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:30:26+02:00,2025-05-28 15:29:00+02:00,2025-05-28 15:30:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:31:25+02:00,2025-05-28 15:30:00+02:00,2025-05-28 15:31:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:32:26+02:00,2025-05-28 15:31:00+02:00,2025-05-28 15:32:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:33:25+02:00,2025-05-28 15:32:00+02:00,2025-05-28 15:33:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:34:26+02:00,2025-05-28 15:33:00+02:00,2025-05-28 15:34:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:35:25+02:00,2025-05-28 15:34:00+02:00,2025-05-28 15:35:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:36:26+02:00,2025-05-28 15:35:00+02:00,2025-05-28 15:36:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:37:25+02:00,2025-05-28 15:36:00+02:00,2025-05-28 15:37:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:38:21+02:00,2025-05-28 15:37:00+02:00,2025-05-28 15:38:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:39:17+02:00,2025-05-28 15:38:00+02:00,2025-05-28 15:39:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:40:26+02:00,2025-05-28 15:39:00+02:00,2025-05-28 15:40:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:41:25+02:00,2025-05-28 15:40:00+02:00,2025-05-28 15:41:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:42:26+02:00,2025-05-28 15:41:00+02:00,2025-05-28 15:42:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:43:25+02:00,2025-05-28 15:42:00+02:00,2025-05-28 15:43:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:44:26+02:00,2025-05-28 15:43:00+02:00,2025-05-28 15:44:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:45:20+02:00,2025-05-28 15:44:00+02:00,2025-05-28 15:45:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:46:18+02:00,2025-05-28 15:45:00+02:00,2025-05-28 15:46:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:47:25+02:00,2025-05-28 15:46:00+02:00,2025-05-28 15:47:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:48:26+02:00,2025-05-28 15:47:00+02:00,2025-05-28 15:48:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:49:17+02:00,2025-05-28 15:48:00+02:00,2025-05-28 15:49:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:50:26+02:00,2025-05-28 15:49:00+02:00,2025-05-28 15:50:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:51:25+02:00,2025-05-28 15:50:00+02:00,2025-05-28 15:51:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:52:18+02:00,2025-05-28 15:51:00+02:00,2025-05-28 15:52:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:53:17+02:00,2025-05-28 15:52:00+02:00,2025-05-28 15:53:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:54:26+02:00,2025-05-28 15:53:00+02:00,2025-05-28 15:54:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:55:25+02:00,2025-05-28 15:54:00+02:00,2025-05-28 15:55:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:56:18+02:00,2025-05-28 15:55:00+02:00,2025-05-28 15:56:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:57:17+02:00,2025-05-28 15:56:00+02:00,2025-05-28 15:57:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:58:26+02:00,2025-05-28 15:57:00+02:00,2025-05-28 15:58:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 15:59:24+02:00,2025-05-28 15:58:00+02:00,2025-05-28 15:59:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:00:15+02:00,2025-05-28 15:59:00+02:00,2025-05-28 16:00:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:01:17+02:00,2025-05-28 16:00:00+02:00,2025-05-28 16:01:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:02:18+02:00,2025-05-28 16:01:00+02:00,2025-05-28 16:02:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:03:19+02:00,2025-05-28 16:02:00+02:00,2025-05-28 16:03:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:04:20+02:00,2025-05-28 16:03:00+02:00,2025-05-28 16:04:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:05:32+02:00,2025-05-28 16:04:00+02:00,2025-05-28 16:05:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:06:28+02:00,2025-05-28 16:05:00+02:00,2025-05-28 16:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:07:29+02:00,2025-05-28 16:06:00+02:00,2025-05-28 16:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:08:26+02:00,2025-05-28 16:07:00+02:00,2025-05-28 16:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:09:29+02:00,2025-05-28 16:08:00+02:00,2025-05-28 16:09:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:10:25+02:00,2025-05-28 16:09:00+02:00,2025-05-28 16:10:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:11:29+02:00,2025-05-28 16:10:00+02:00,2025-05-28 16:11:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:12:28+02:00,2025-05-28 16:11:00+02:00,2025-05-28 16:12:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:13:29+02:00,2025-05-28 16:12:00+02:00,2025-05-28 16:13:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:14:28+02:00,2025-05-28 16:13:00+02:00,2025-05-28 16:14:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:15:29+02:00,2025-05-28 16:14:00+02:00,2025-05-28 16:15:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:16:28+02:00,2025-05-28 16:15:00+02:00,2025-05-28 16:16:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:17:32+02:00,2025-05-28 16:16:00+02:00,2025-05-28 16:17:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:18:28+02:00,2025-05-28 16:17:00+02:00,2025-05-28 16:18:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:19:27+02:00,2025-05-28 16:18:00+02:00,2025-05-28 16:19:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:20:28+02:00,2025-05-28 16:19:00+02:00,2025-05-28 16:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:21:29+02:00,2025-05-28 16:20:00+02:00,2025-05-28 16:21:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:22:26+02:00,2025-05-28 16:21:00+02:00,2025-05-28 16:22:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:23:29+02:00,2025-05-28 16:22:00+02:00,2025-05-28 16:23:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:24:25+02:00,2025-05-28 16:23:00+02:00,2025-05-28 16:24:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:25:26+02:00,2025-05-28 16:24:00+02:00,2025-05-28 16:25:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:26:30+02:00,2025-05-28 16:25:00+02:00,2025-05-28 16:26:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:27:29+02:00,2025-05-28 16:26:00+02:00,2025-05-28 16:27:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:28:28+02:00,2025-05-28 16:27:00+02:00,2025-05-28 16:28:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:29:26+02:00,2025-05-28 16:28:00+02:00,2025-05-28 16:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:30:25+02:00,2025-05-28 16:29:00+02:00,2025-05-28 16:30:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:31:29+02:00,2025-05-28 16:30:00+02:00,2025-05-28 16:31:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:32:29+02:00,2025-05-28 16:31:00+02:00,2025-05-28 16:32:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:33:29+02:00,2025-05-28 16:32:00+02:00,2025-05-28 16:33:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:38:28+02:00,2025-05-28 16:36:00+02:00,2025-05-28 16:37:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:42:02+02:00,2025-05-28 16:37:00+02:00,2025-05-28 16:38:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:42:02+02:00,2025-05-28 16:38:00+02:00,2025-05-28 16:39:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:42:02+02:00,2025-05-28 16:40:00+02:00,2025-05-28 16:41:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 16:43:39+02:00,2025-05-28 16:42:00+02:00,2025-05-28 16:43:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-28 17:41:36+02:00,2025-05-28 17:37:00+02:00,2025-05-28 17:38:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 01:48:28+02:00,2025-05-29 01:44:00+02:00,2025-05-29 01:45:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 14:10:14+02:00,2025-05-29 14:06:00+02:00,2025-05-29 14:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 14:13:02+02:00,2025-05-29 14:11:00+02:00,2025-05-29 14:12:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 14:16:40+02:00,2025-05-29 14:12:00+02:00,2025-05-29 14:13:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:06:23+02:00,2025-05-29 15:03:00+02:00,2025-05-29 15:04:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:09:42+02:00,2025-05-29 15:05:00+02:00,2025-05-29 15:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:09:42+02:00,2025-05-29 15:06:00+02:00,2025-05-29 15:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:16:13+02:00,2025-05-29 15:15:00+02:00,2025-05-29 15:16:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:17:24+02:00,2025-05-29 15:16:00+02:00,2025-05-29 15:17:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:18:23+02:00,2025-05-29 15:17:00+02:00,2025-05-29 15:18:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:19:24+02:00,2025-05-29 15:18:00+02:00,2025-05-29 15:19:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:20:22+02:00,2025-05-29 15:19:00+02:00,2025-05-29 15:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:21:24+02:00,2025-05-29 15:20:00+02:00,2025-05-29 15:21:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:22:23+02:00,2025-05-29 15:21:00+02:00,2025-05-29 15:22:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:23:14+02:00,2025-05-29 15:22:00+02:00,2025-05-29 15:23:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:24:23+02:00,2025-05-29 15:23:00+02:00,2025-05-29 15:24:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:25:24+02:00,2025-05-29 15:24:00+02:00,2025-05-29 15:25:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:26:23+02:00,2025-05-29 15:25:00+02:00,2025-05-29 15:26:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:27:16+02:00,2025-05-29 15:26:00+02:00,2025-05-29 15:27:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:28:23+02:00,2025-05-29 15:27:00+02:00,2025-05-29 15:28:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:29:16+02:00,2025-05-29 15:28:00+02:00,2025-05-29 15:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:30:23+02:00,2025-05-29 15:29:00+02:00,2025-05-29 15:30:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:31:24+02:00,2025-05-29 15:30:00+02:00,2025-05-29 15:31:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:32:12+02:00,2025-05-29 15:31:00+02:00,2025-05-29 15:32:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:33:14+02:00,2025-05-29 15:32:00+02:00,2025-05-29 15:33:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:34:15+02:00,2025-05-29 15:33:00+02:00,2025-05-29 15:34:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:35:16+02:00,2025-05-29 15:34:00+02:00,2025-05-29 15:35:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:36:15+02:00,2025-05-29 15:35:00+02:00,2025-05-29 15:36:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:37:16+02:00,2025-05-29 15:36:00+02:00,2025-05-29 15:37:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:38:15+02:00,2025-05-29 15:37:00+02:00,2025-05-29 15:38:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:39:16+02:00,2025-05-29 15:38:00+02:00,2025-05-29 15:39:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:40:22+02:00,2025-05-29 15:39:00+02:00,2025-05-29 15:40:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:41:24+02:00,2025-05-29 15:40:00+02:00,2025-05-29 15:41:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:42:22+02:00,2025-05-29 15:41:00+02:00,2025-05-29 15:42:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:43:24+02:00,2025-05-29 15:42:00+02:00,2025-05-29 15:43:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:44:15+02:00,2025-05-29 15:43:00+02:00,2025-05-29 15:44:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-05-29 15:45:13+02:00,2025-05-29 15:44:00+02:00,2025-05-29 15:45:00+02:00,1
