type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-23 04:17:52+02:00,2025-05-23 04:17:52+02:00,2025-05-23 04:17:52+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-23 04:47:53+02:00,2025-05-23 04:47:53+02:00,2025-05-23 04:47:53+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-23 05:17:54+02:00,2025-05-23 05:17:54+02:00,2025-05-23 05:17:54+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-23 05:47:55+02:00,2025-05-23 05:47:54+02:00,2025-05-23 05:47:54+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-23 06:17:55+02:00,2025-05-23 06:17:55+02:00,2025-05-23 06:17:55+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-27 00:31:00+02:00,2025-05-27 00:31:00+02:00,2025-05-27 00:31:00+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-27 01:01:01+02:00,2025-05-27 01:01:01+02:00,2025-05-27 01:01:01+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-27 01:31:02+02:00,2025-05-27 01:31:01+02:00,2025-05-27 01:31:01+02:00,0.95
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-27 02:01:02+02:00,2025-05-27 02:01:02+02:00,2025-05-27 02:01:02+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-27 02:31:03+02:00,2025-05-27 02:31:03+02:00,2025-05-27 02:31:03+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-27 03:01:04+02:00,2025-05-27 03:01:04+02:00,2025-05-27 03:01:04+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-27 03:38:00+02:00,2025-05-27 03:37:59+02:00,2025-05-27 03:37:59+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-27 04:08:00+02:00,2025-05-27 04:08:00+02:00,2025-05-27 04:08:00+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-27 04:45:33+02:00,2025-05-27 04:45:33+02:00,2025-05-27 04:45:33+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-27 05:15:34+02:00,2025-05-27 05:15:34+02:00,2025-05-27 05:15:34+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-27 06:15:35+02:00,2025-05-27 06:15:35+02:00,2025-05-27 06:15:35+02:00,0.95
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-27 06:45:36+02:00,2025-05-27 06:45:35+02:00,2025-05-27 06:45:35+02:00,0.95
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-27 07:51:13+02:00,2025-05-27 07:51:13+02:00,2025-05-27 07:51:13+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-29 17:53:38+02:00,2025-05-29 17:53:38+02:00,2025-05-29 17:53:38+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-29 18:55:41+02:00,2025-05-29 18:55:46+02:00,2025-05-29 18:55:46+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-29 19:58:40+02:00,2025-05-29 19:58:40+02:00,2025-05-29 19:58:40+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-29 20:59:59+02:00,2025-05-29 20:59:58+02:00,2025-05-29 20:59:58+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-29 22:09:00+02:00,2025-05-29 22:09:05+02:00,2025-05-29 22:09:05+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-29 23:20:48+02:00,2025-05-29 23:20:50+02:00,2025-05-29 23:20:50+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-29 23:50:51+02:00,2025-05-29 23:50:51+02:00,2025-05-29 23:50:51+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-30 00:20:52+02:00,2025-05-30 00:20:52+02:00,2025-05-30 00:20:52+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-30 00:50:53+02:00,2025-05-30 00:50:53+02:00,2025-05-30 00:50:53+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-30 01:20:54+02:00,2025-05-30 01:20:53+02:00,2025-05-30 01:20:53+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-30 03:27:42+02:00,2025-05-30 03:27:45+02:00,2025-05-30 03:27:45+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-30 05:10:49+02:00,2025-05-30 05:10:49+02:00,2025-05-30 05:10:49+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-30 05:45:34+02:00,2025-05-30 05:45:34+02:00,2025-05-30 05:45:34+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-30 06:15:35+02:00,2025-05-30 06:15:35+02:00,2025-05-30 06:15:35+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-30 06:51:21+02:00,2025-05-30 06:51:21+02:00,2025-05-30 06:51:21+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-30 09:02:23+02:00,2025-05-30 09:02:23+02:00,2025-05-30 09:02:23+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-30 09:35:31+02:00,2025-05-30 09:35:31+02:00,2025-05-30 09:35:31+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-30 10:10:32+02:00,2025-05-30 10:10:36+02:00,2025-05-30 10:10:36+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-30 10:40:37+02:00,2025-05-30 10:40:37+02:00,2025-05-30 10:40:37+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-30 12:48:22+02:00,2025-05-30 12:48:22+02:00,2025-05-30 12:48:22+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-30 13:26:28+02:00,2025-05-30 13:26:28+02:00,2025-05-30 13:26:28+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-03 07:47:04+02:00,2025-06-03 07:47:04+02:00,2025-06-03 07:47:04+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-04 07:59:26+02:00,2025-06-04 07:59:25+02:00,2025-06-04 07:59:25+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-05 08:43:47+02:00,2025-06-05 08:43:47+02:00,2025-06-05 08:43:47+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-05 09:15:20+02:00,2025-06-05 09:15:20+02:00,2025-06-05 09:15:20+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-05 09:45:21+02:00,2025-06-05 09:45:21+02:00,2025-06-05 09:45:21+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-05 10:52:30+02:00,2025-06-05 10:52:37+02:00,2025-06-05 10:52:37+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-05 13:44:39+02:00,2025-06-05 13:44:38+02:00,2025-06-05 13:44:38+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-05 14:19:52+02:00,2025-06-05 14:19:52+02:00,2025-06-05 14:19:52+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-09 01:04:45+02:00,2025-06-09 01:04:45+02:00,2025-06-09 01:04:45+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-13 20:36:15+02:00,2025-06-13 20:36:15+02:00,2025-06-13 20:36:15+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-13 22:43:23+02:00,2025-06-13 22:43:23+02:00,2025-06-13 22:43:23+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-15 18:04:05+02:00,2025-06-15 18:04:05+02:00,2025-06-15 18:04:05+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-15 20:09:38+02:00,2025-06-15 20:09:38+02:00,2025-06-15 20:09:38+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-15 23:05:34+02:00,2025-06-15 23:05:33+02:00,2025-06-15 23:05:33+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-16 10:43:27+02:00,2025-06-16 10:43:27+02:00,2025-06-16 10:43:27+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-16 15:34:29+02:00,2025-06-16 15:34:28+02:00,2025-06-16 15:34:28+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-16 16:05:02+02:00,2025-06-16 16:05:02+02:00,2025-06-16 16:05:02+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-19 09:31:22+02:00,2025-06-19 09:31:22+02:00,2025-06-19 09:31:22+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-20 16:52:57+02:00,2025-06-20 16:52:57+02:00,2025-06-20 16:52:57+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-06-20 18:36:13+02:00,2025-06-20 18:36:13+02:00,2025-06-20 18:36:13+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-03 08:04:24+02:00,2025-07-03 08:04:23+02:00,2025-07-03 08:04:23+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-03 09:09:37+02:00,2025-07-03 09:09:37+02:00,2025-07-03 09:09:37+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-03 09:40:32+02:00,2025-07-03 09:40:32+02:00,2025-07-03 09:40:32+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-03 10:10:43+02:00,2025-07-03 10:10:43+02:00,2025-07-03 10:10:43+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-07 00:36:04+02:00,2025-07-07 00:36:04+02:00,2025-07-07 00:36:04+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-07 02:25:23+02:00,2025-07-07 02:25:23+02:00,2025-07-07 02:25:23+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-07 03:08:51+02:00,2025-07-07 03:08:51+02:00,2025-07-07 03:08:51+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-07 03:38:52+02:00,2025-07-07 03:38:52+02:00,2025-07-07 03:38:52+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-07 04:37:25+02:00,2025-07-07 04:37:25+02:00,2025-07-07 04:37:25+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-07 05:07:25+02:00,2025-07-07 05:07:25+02:00,2025-07-07 05:07:25+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-07 05:44:26+02:00,2025-07-07 05:44:26+02:00,2025-07-07 05:44:26+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-07 06:14:27+02:00,2025-07-07 06:14:27+02:00,2025-07-07 06:14:27+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-07 06:51:47+02:00,2025-07-07 06:51:47+02:00,2025-07-07 06:51:47+02:00,0.95
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-07 07:54:45+02:00,2025-07-07 07:54:45+02:00,2025-07-07 07:54:45+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-07 08:24:42+02:00,2025-07-07 08:24:46+02:00,2025-07-07 08:24:46+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-08 07:38:52+02:00,2025-07-08 07:38:52+02:00,2025-07-08 07:38:52+02:00,0.94
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-11 21:01:39+02:00,2025-07-11 21:01:39+02:00,2025-07-11 21:01:39+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-11 22:19:55+02:00,2025-07-11 22:20:00+02:00,2025-07-11 22:20:00+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-11 22:50:01+02:00,2025-07-11 22:50:00+02:00,2025-07-11 22:50:00+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-11 23:20:01+02:00,2025-07-11 23:20:01+02:00,2025-07-11 23:20:01+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-11 23:50:02+02:00,2025-07-11 23:50:02+02:00,2025-07-11 23:50:02+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-12 00:24:30+02:00,2025-07-12 00:24:30+02:00,2025-07-12 00:24:30+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-12 01:54:08+02:00,2025-07-12 01:54:08+02:00,2025-07-12 01:54:08+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-12 02:36:49+02:00,2025-07-12 02:36:49+02:00,2025-07-12 02:36:49+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-12 04:35:33+02:00,2025-07-12 04:35:33+02:00,2025-07-12 04:35:33+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-12 05:34:33+02:00,2025-07-12 05:34:33+02:00,2025-07-12 05:34:33+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-12 06:09:26+02:00,2025-07-12 06:09:26+02:00,2025-07-12 06:09:26+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-12 06:39:27+02:00,2025-07-12 06:39:27+02:00,2025-07-12 06:39:27+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-12 07:09:28+02:00,2025-07-12 07:09:27+02:00,2025-07-12 07:09:27+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-12 07:40:51+02:00,2025-07-12 07:40:50+02:00,2025-07-12 07:40:50+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-12 08:30:39+02:00,2025-07-12 08:30:39+02:00,2025-07-12 08:30:39+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-12 09:00:39+02:00,2025-07-12 09:00:39+02:00,2025-07-12 09:00:39+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-12 09:30:40+02:00,2025-07-12 09:30:40+02:00,2025-07-12 09:30:40+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-12 10:11:23+02:00,2025-07-12 10:11:23+02:00,2025-07-12 10:11:23+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-12 10:43:24+02:00,2025-07-12 10:43:24+02:00,2025-07-12 10:43:24+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-12 11:18:54+02:00,2025-07-12 11:18:54+02:00,2025-07-12 11:18:54+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-18 18:21:00+02:00,2025-07-18 18:20:59+02:00,2025-07-18 18:20:59+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-19 03:50:47+02:00,2025-07-19 03:50:47+02:00,2025-07-19 03:50:47+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-19 04:48:53+02:00,2025-07-19 04:48:52+02:00,2025-07-19 04:48:52+02:00,0.94
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-19 05:18:53+02:00,2025-07-19 05:18:53+02:00,2025-07-19 05:18:53+02:00,0.93
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-19 05:48:54+02:00,2025-07-19 05:48:54+02:00,2025-07-19 05:48:54+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-19 06:18:55+02:00,2025-07-19 06:18:55+02:00,2025-07-19 06:18:55+02:00,0.94
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-19 07:34:16+02:00,2025-07-19 07:34:15+02:00,2025-07-19 07:34:15+02:00,0.95
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-19 09:09:44+02:00,2025-07-19 09:09:43+02:00,2025-07-19 09:09:43+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-19 09:57:17+02:00,2025-07-19 09:57:17+02:00,2025-07-19 09:57:17+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-19 10:27:20+02:00,2025-07-19 10:27:20+02:00,2025-07-19 10:27:20+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-19 11:04:28+02:00,2025-07-19 11:04:28+02:00,2025-07-19 11:04:28+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-19 11:34:29+02:00,2025-07-19 11:34:29+02:00,2025-07-19 11:34:29+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-19 12:05:57+02:00,2025-07-19 12:05:57+02:00,2025-07-19 12:05:57+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-19 12:39:33+02:00,2025-07-19 12:39:32+02:00,2025-07-19 12:39:32+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-23 00:32:45+02:00,2025-07-23 00:32:45+02:00,2025-07-23 00:32:45+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-23 01:02:46+02:00,2025-07-23 01:02:46+02:00,2025-07-23 01:02:46+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-23 01:32:47+02:00,2025-07-23 01:32:46+02:00,2025-07-23 01:32:46+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-23 02:02:47+02:00,2025-07-23 02:02:47+02:00,2025-07-23 02:02:47+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-23 02:32:48+02:00,2025-07-23 02:32:48+02:00,2025-07-23 02:32:48+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-23 03:02:49+02:00,2025-07-23 03:02:49+02:00,2025-07-23 03:02:49+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-23 04:23:17+02:00,2025-07-23 04:23:17+02:00,2025-07-23 04:23:17+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-23 05:23:15+02:00,2025-07-23 05:23:17+02:00,2025-07-23 05:23:17+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-23 05:53:18+02:00,2025-07-23 05:53:18+02:00,2025-07-23 05:53:18+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-23 06:23:19+02:00,2025-07-23 06:23:19+02:00,2025-07-23 06:23:19+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-23 06:53:20+02:00,2025-07-23 06:53:20+02:00,2025-07-23 06:53:20+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-23 07:28:50+02:00,2025-07-23 07:28:50+02:00,2025-07-23 07:28:50+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 01:05:23+02:00,2025-07-27 01:05:22+02:00,2025-07-27 01:05:22+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 01:35:23+02:00,2025-07-27 01:35:23+02:00,2025-07-27 01:35:23+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 02:06:34+02:00,2025-07-27 02:06:34+02:00,2025-07-27 02:06:34+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 02:36:59+02:00,2025-07-27 02:37:04+02:00,2025-07-27 02:37:04+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 03:11:33+02:00,2025-07-27 03:11:32+02:00,2025-07-27 03:11:32+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 03:41:33+02:00,2025-07-27 03:41:33+02:00,2025-07-27 03:41:33+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 04:11:34+02:00,2025-07-27 04:11:34+02:00,2025-07-27 04:11:34+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 04:41:35+02:00,2025-07-27 04:41:35+02:00,2025-07-27 04:41:35+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 05:37:13+02:00,2025-07-27 05:37:13+02:00,2025-07-27 05:37:13+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 06:07:14+02:00,2025-07-27 06:07:13+02:00,2025-07-27 06:07:13+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 06:37:14+02:00,2025-07-27 06:37:14+02:00,2025-07-27 06:37:14+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 07:07:15+02:00,2025-07-27 07:07:15+02:00,2025-07-27 07:07:15+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.5,%,2025-07-27 07:37:16+02:00,2025-07-27 07:37:16+02:00,2025-07-27 07:37:16+02:00,0.97
