type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:54:33+02:00,2025-03-30 20:54:30+02:00,2025-03-30 20:54:30+02:00,13.6402
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:54:36+02:00,2025-03-30 20:54:33+02:00,2025-03-30 20:54:33+02:00,13.6497
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:54:38+02:00,2025-03-30 20:54:35+02:00,2025-03-30 20:54:35+02:00,12.1163
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:54:41+02:00,2025-03-30 20:54:38+02:00,2025-03-30 20:54:38+02:00,11.6179
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:54:43+02:00,2025-03-30 20:54:40+02:00,2025-03-30 20:54:40+02:00,11.5606
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:54:46+02:00,2025-03-30 20:54:43+02:00,2025-03-30 20:54:43+02:00,11.9438
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:54:48+02:00,2025-03-30 20:54:46+02:00,2025-03-30 20:54:46+02:00,12.6219
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:54:51+02:00,2025-03-30 20:54:48+02:00,2025-03-30 20:54:48+02:00,12.5626
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:54:53+02:00,2025-03-30 20:54:51+02:00,2025-03-30 20:54:51+02:00,13.0626
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:54:56+02:00,2025-03-30 20:54:53+02:00,2025-03-30 20:54:53+02:00,13.2909
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:54:59+02:00,2025-03-30 20:54:56+02:00,2025-03-30 20:54:56+02:00,13.5321
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:01+02:00,2025-03-30 20:54:58+02:00,2025-03-30 20:54:58+02:00,13.2008
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:04+02:00,2025-03-30 20:55:01+02:00,2025-03-30 20:55:01+02:00,12.9492
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:06+02:00,2025-03-30 20:55:03+02:00,2025-03-30 20:55:03+02:00,9.6357
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:09+02:00,2025-03-30 20:55:06+02:00,2025-03-30 20:55:06+02:00,11.6353
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:11+02:00,2025-03-30 20:55:09+02:00,2025-03-30 20:55:09+02:00,12.6508
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:14+02:00,2025-03-30 20:55:11+02:00,2025-03-30 20:55:11+02:00,12.0705
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:16+02:00,2025-03-30 20:55:14+02:00,2025-03-30 20:55:14+02:00,12.085
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:19+02:00,2025-03-30 20:55:16+02:00,2025-03-30 20:55:16+02:00,12.7611
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:22+02:00,2025-03-30 20:55:19+02:00,2025-03-30 20:55:19+02:00,12.6434
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:24+02:00,2025-03-30 20:55:21+02:00,2025-03-30 20:55:21+02:00,12.6051
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:27+02:00,2025-03-30 20:55:24+02:00,2025-03-30 20:55:24+02:00,12.5545
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:29+02:00,2025-03-30 20:55:26+02:00,2025-03-30 20:55:26+02:00,12.6309
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:32+02:00,2025-03-30 20:55:29+02:00,2025-03-30 20:55:29+02:00,12.452
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:34+02:00,2025-03-30 20:55:32+02:00,2025-03-30 20:55:32+02:00,12.6585
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:37+02:00,2025-03-30 20:55:34+02:00,2025-03-30 20:55:34+02:00,12.4687
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:39+02:00,2025-03-30 20:55:37+02:00,2025-03-30 20:55:37+02:00,12.3309
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:42+02:00,2025-03-30 20:55:39+02:00,2025-03-30 20:55:39+02:00,12.2858
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:44+02:00,2025-03-30 20:55:42+02:00,2025-03-30 20:55:42+02:00,12.4644
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:47+02:00,2025-03-30 20:55:44+02:00,2025-03-30 20:55:44+02:00,12.6544
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:50+02:00,2025-03-30 20:55:47+02:00,2025-03-30 20:55:47+02:00,12.9731
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:52+02:00,2025-03-30 20:55:49+02:00,2025-03-30 20:55:49+02:00,12.8665
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:55+02:00,2025-03-30 20:55:52+02:00,2025-03-30 20:55:52+02:00,12.6573
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:55:57+02:00,2025-03-30 20:55:54+02:00,2025-03-30 20:55:54+02:00,12.5009
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:01+02:00,2025-04-05 10:41:58+02:00,2025-04-05 10:41:58+02:00,7.51893
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:03+02:00,2025-04-05 10:42:00+02:00,2025-04-05 10:42:00+02:00,10.3279
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:06+02:00,2025-04-05 10:42:03+02:00,2025-04-05 10:42:03+02:00,11.1186
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:08+02:00,2025-04-05 10:42:05+02:00,2025-04-05 10:42:05+02:00,11.358
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:11+02:00,2025-04-05 10:42:08+02:00,2025-04-05 10:42:08+02:00,11.9496
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:13+02:00,2025-04-05 10:42:11+02:00,2025-04-05 10:42:11+02:00,11.639
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:16+02:00,2025-04-05 10:42:13+02:00,2025-04-05 10:42:13+02:00,12.7726
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:18+02:00,2025-04-05 10:42:16+02:00,2025-04-05 10:42:16+02:00,12.7738
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:21+02:00,2025-04-05 10:42:18+02:00,2025-04-05 10:42:18+02:00,12.6113
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:24+02:00,2025-04-05 10:42:21+02:00,2025-04-05 10:42:21+02:00,12.6335
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:26+02:00,2025-04-05 10:42:23+02:00,2025-04-05 10:42:23+02:00,12.5117
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:29+02:00,2025-04-05 10:42:26+02:00,2025-04-05 10:42:26+02:00,12.3411
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:31+02:00,2025-04-05 10:42:28+02:00,2025-04-05 10:42:28+02:00,12.264
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:34+02:00,2025-04-05 10:42:31+02:00,2025-04-05 10:42:31+02:00,12.4245
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:36+02:00,2025-04-05 10:42:34+02:00,2025-04-05 10:42:34+02:00,12.3267
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:39+02:00,2025-04-05 10:42:36+02:00,2025-04-05 10:42:36+02:00,11.9404
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:41+02:00,2025-04-05 10:42:39+02:00,2025-04-05 10:42:39+02:00,11.8265
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:44+02:00,2025-04-05 10:42:41+02:00,2025-04-05 10:42:41+02:00,11.7666
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:46+02:00,2025-04-05 10:42:44+02:00,2025-04-05 10:42:44+02:00,11.5345
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:49+02:00,2025-04-05 10:42:46+02:00,2025-04-05 10:42:46+02:00,11.4518
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:52+02:00,2025-04-05 10:42:49+02:00,2025-04-05 10:42:49+02:00,11.6567
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:54+02:00,2025-04-05 10:42:51+02:00,2025-04-05 10:42:51+02:00,11.6261
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:57+02:00,2025-04-05 10:42:54+02:00,2025-04-05 10:42:54+02:00,11.2379
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:42:59+02:00,2025-04-05 10:42:57+02:00,2025-04-05 10:42:57+02:00,11.5611
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:02+02:00,2025-04-05 10:42:59+02:00,2025-04-05 10:42:59+02:00,11.4275
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:04+02:00,2025-04-05 10:43:02+02:00,2025-04-05 10:43:02+02:00,11.9739
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:07+02:00,2025-04-05 10:43:04+02:00,2025-04-05 10:43:04+02:00,11.9059
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:09+02:00,2025-04-05 10:43:07+02:00,2025-04-05 10:43:07+02:00,11.6337
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:12+02:00,2025-04-05 10:43:09+02:00,2025-04-05 10:43:09+02:00,11.6491
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:15+02:00,2025-04-05 10:43:12+02:00,2025-04-05 10:43:12+02:00,11.5442
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:17+02:00,2025-04-05 10:43:14+02:00,2025-04-05 10:43:14+02:00,11.5463
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:20+02:00,2025-04-05 10:43:17+02:00,2025-04-05 10:43:17+02:00,11.5261
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:22+02:00,2025-04-05 10:43:19+02:00,2025-04-05 10:43:19+02:00,11.2455
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:25+02:00,2025-04-05 10:43:22+02:00,2025-04-05 10:43:22+02:00,11.1022
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:27+02:00,2025-04-05 10:43:25+02:00,2025-04-05 10:43:25+02:00,10.9308
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:30+02:00,2025-04-05 10:43:27+02:00,2025-04-05 10:43:27+02:00,10.6623
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:32+02:00,2025-04-05 10:43:30+02:00,2025-04-05 10:43:30+02:00,10.6759
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:35+02:00,2025-04-05 10:43:32+02:00,2025-04-05 10:43:32+02:00,10.4941
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:38+02:00,2025-04-05 10:43:35+02:00,2025-04-05 10:43:35+02:00,10.2687
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:40+02:00,2025-04-05 10:43:37+02:00,2025-04-05 10:43:37+02:00,9.25563
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:45+02:00,2025-04-05 10:43:42+02:00,2025-04-05 10:43:42+02:00,2.16122
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:53+02:00,2025-04-05 10:43:50+02:00,2025-04-05 10:43:50+02:00,9.6042
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:55+02:00,2025-04-05 10:43:53+02:00,2025-04-05 10:43:53+02:00,11.7266
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:43:58+02:00,2025-04-05 10:43:55+02:00,2025-04-05 10:43:55+02:00,10.8116
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:01+02:00,2025-04-05 10:43:58+02:00,2025-04-05 10:43:58+02:00,10.2006
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:03+02:00,2025-04-05 10:44:00+02:00,2025-04-05 10:44:00+02:00,9.80703
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:06+02:00,2025-04-05 10:44:03+02:00,2025-04-05 10:44:03+02:00,9.8057
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:08+02:00,2025-04-05 10:44:05+02:00,2025-04-05 10:44:05+02:00,9.79655
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:11+02:00,2025-04-05 10:44:08+02:00,2025-04-05 10:44:08+02:00,9.98401
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:13+02:00,2025-04-05 10:44:11+02:00,2025-04-05 10:44:11+02:00,10.1722
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:16+02:00,2025-04-05 10:44:13+02:00,2025-04-05 10:44:13+02:00,10.0629
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:18+02:00,2025-04-05 10:44:16+02:00,2025-04-05 10:44:16+02:00,10.1643
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:21+02:00,2025-04-05 10:44:18+02:00,2025-04-05 10:44:18+02:00,10.4361
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:23+02:00,2025-04-05 10:44:21+02:00,2025-04-05 10:44:21+02:00,10.4515
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:26+02:00,2025-04-05 10:44:23+02:00,2025-04-05 10:44:23+02:00,10.6337
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:29+02:00,2025-04-05 10:44:26+02:00,2025-04-05 10:44:26+02:00,10.6519
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:31+02:00,2025-04-05 10:44:28+02:00,2025-04-05 10:44:28+02:00,10.5711
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:34+02:00,2025-04-05 10:44:31+02:00,2025-04-05 10:44:31+02:00,10.5598
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:36+02:00,2025-04-05 10:44:33+02:00,2025-04-05 10:44:33+02:00,10.6984
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:39+02:00,2025-04-05 10:44:36+02:00,2025-04-05 10:44:36+02:00,10.6578
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:41+02:00,2025-04-05 10:44:39+02:00,2025-04-05 10:44:39+02:00,10.4912
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:44+02:00,2025-04-05 10:44:41+02:00,2025-04-05 10:44:41+02:00,10.647
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:46+02:00,2025-04-05 10:44:44+02:00,2025-04-05 10:44:44+02:00,10.7117
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:49+02:00,2025-04-05 10:44:46+02:00,2025-04-05 10:44:46+02:00,10.6548
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:52+02:00,2025-04-05 10:44:49+02:00,2025-04-05 10:44:49+02:00,10.6334
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:54+02:00,2025-04-05 10:44:51+02:00,2025-04-05 10:44:51+02:00,10.8363
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:57+02:00,2025-04-05 10:44:54+02:00,2025-04-05 10:44:54+02:00,10.9542
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:44:59+02:00,2025-04-05 10:44:56+02:00,2025-04-05 10:44:56+02:00,10.7411
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:02+02:00,2025-04-05 10:44:59+02:00,2025-04-05 10:44:59+02:00,10.5206
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:04+02:00,2025-04-05 10:45:02+02:00,2025-04-05 10:45:02+02:00,10.546
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:07+02:00,2025-04-05 10:45:04+02:00,2025-04-05 10:45:04+02:00,10.643
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:09+02:00,2025-04-05 10:45:07+02:00,2025-04-05 10:45:07+02:00,10.8812
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:12+02:00,2025-04-05 10:45:09+02:00,2025-04-05 10:45:09+02:00,10.7437
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:15+02:00,2025-04-05 10:45:12+02:00,2025-04-05 10:45:12+02:00,10.9463
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:17+02:00,2025-04-05 10:45:14+02:00,2025-04-05 10:45:14+02:00,10.8595
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:20+02:00,2025-04-05 10:45:17+02:00,2025-04-05 10:45:17+02:00,10.957
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:22+02:00,2025-04-05 10:45:19+02:00,2025-04-05 10:45:19+02:00,10.9268
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:25+02:00,2025-04-05 10:45:22+02:00,2025-04-05 10:45:22+02:00,10.634
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:27+02:00,2025-04-05 10:45:25+02:00,2025-04-05 10:45:25+02:00,10.5926
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:30+02:00,2025-04-05 10:45:27+02:00,2025-04-05 10:45:27+02:00,10.8844
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:32+02:00,2025-04-05 10:45:30+02:00,2025-04-05 10:45:30+02:00,11.0577
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:35+02:00,2025-04-05 10:45:32+02:00,2025-04-05 10:45:32+02:00,11.008
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:37+02:00,2025-04-05 10:45:35+02:00,2025-04-05 10:45:35+02:00,11.0043
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:40+02:00,2025-04-05 10:45:37+02:00,2025-04-05 10:45:37+02:00,11.0322
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:43+02:00,2025-04-05 10:45:40+02:00,2025-04-05 10:45:40+02:00,10.9485
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:45+02:00,2025-04-05 10:45:42+02:00,2025-04-05 10:45:42+02:00,10.8212
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:48+02:00,2025-04-05 10:45:45+02:00,2025-04-05 10:45:45+02:00,10.7047
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:50+02:00,2025-04-05 10:45:47+02:00,2025-04-05 10:45:47+02:00,10.5956
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:53+02:00,2025-04-05 10:45:50+02:00,2025-04-05 10:45:50+02:00,10.7612
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:55+02:00,2025-04-05 10:45:53+02:00,2025-04-05 10:45:53+02:00,10.7933
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:45:58+02:00,2025-04-05 10:45:55+02:00,2025-04-05 10:45:55+02:00,10.6504
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:00+02:00,2025-04-05 10:45:58+02:00,2025-04-05 10:45:58+02:00,10.5176
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:03+02:00,2025-04-05 10:46:00+02:00,2025-04-05 10:46:00+02:00,10.589
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:06+02:00,2025-04-05 10:46:03+02:00,2025-04-05 10:46:03+02:00,10.6275
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-04-05 10:46:08+02:00,2025-04-05 10:46:05+02:00,2025-04-05 10:46:05+02:00,10.3953
