type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-17 07:08:25+02:00,2025-04-17 06:26:52+02:00,2025-04-17 06:26:52+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-17 07:08:25+02:00,2025-04-17 06:38:20+02:00,2025-04-17 06:38:20+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-17 07:08:25+02:00,2025-04-17 06:43:49+02:00,2025-04-17 06:43:49+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-17 07:08:25+02:00,2025-04-17 06:51:17+02:00,2025-04-17 06:51:17+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 02:05:23+02:00,2025-04-19 02:05:23+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 02:19:50+02:00,2025-04-19 02:19:50+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 02:20:20+02:00,2025-04-19 02:20:20+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 02:38:17+02:00,2025-04-19 02:38:17+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 02:49:45+02:00,2025-04-19 02:49:45+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 02:56:43+02:00,2025-04-19 02:56:43+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 03:06:41+02:00,2025-04-19 03:06:41+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 03:11:11+02:00,2025-04-19 03:11:11+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 03:24:38+02:00,2025-04-19 03:24:38+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 03:36:36+02:00,2025-04-19 03:36:36+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 03:48:34+02:00,2025-04-19 03:48:34+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 03:58:32+02:00,2025-04-19 03:58:32+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 04:05:01+02:00,2025-04-19 04:05:01+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 04:18:58+02:00,2025-04-19 04:18:58+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 04:19:58+02:00,2025-04-19 04:19:58+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 04:35:55+02:00,2025-04-19 04:35:55+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 04:44:53+02:00,2025-04-19 04:44:53+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 04:59:21+02:00,2025-04-19 04:59:21+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 05:01:21+02:00,2025-04-19 05:01:21+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 05:18:17+02:00,2025-04-19 05:18:17+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 05:20:47+02:00,2025-04-19 05:20:47+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 05:36:14+02:00,2025-04-19 05:36:14+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 05:46:12+02:00,2025-04-19 05:46:12+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 05:53:41+02:00,2025-04-19 05:53:41+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 06:07:08+02:00,2025-04-19 06:07:08+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 06:09:38+02:00,2025-04-19 06:09:38+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 06:20:06+02:00,2025-04-19 06:20:06+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 06:37:33+02:00,2025-04-19 06:37:33+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 06:44:02+02:00,2025-04-19 06:44:02+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 06:54:00+02:00,2025-04-19 06:54:00+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 07:04:28+02:00,2025-04-19 07:04:28+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 07:10:57+02:00,2025-04-19 07:10:57+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 07:24:54+02:00,2025-04-19 07:24:54+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 07:35:22+02:00,2025-04-19 07:35:22+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 07:43:21+02:00,2025-04-19 07:43:21+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 07:56:19+02:00,2025-04-19 07:56:19+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 08:00:18+02:00,2025-04-19 08:00:18+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 08:13:45+02:00,2025-04-19 08:13:45+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 08:28:13+02:00,2025-04-19 08:28:13+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 08:31:12+02:00,2025-04-19 08:31:12+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 08:47:09+02:00,2025-04-19 08:47:09+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 08:57:08+02:00,2025-04-19 08:57:08+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 09:02:37+02:00,2025-04-19 09:02:37+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 09:17:04+02:00,2025-04-19 09:17:04+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 09:19:04+02:00,2025-04-19 09:19:04+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 09:32:01+02:00,2025-04-19 09:32:01+02:00,21.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 09:46:29+02:00,2025-04-19 09:46:29+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 09:54:57+02:00,2025-04-19 09:54:57+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 10:01:26+02:00,2025-04-19 10:01:26+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 10:20:33+02:00,2025-04-19 10:12:54+02:00,2025-04-19 10:12:54+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 03:40:17+02:00,2025-04-20 03:40:17+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 03:54:45+02:00,2025-04-20 03:54:45+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 03:55:14+02:00,2025-04-20 03:55:14+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 04:08:42+02:00,2025-04-20 04:08:42+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 04:21:10+02:00,2025-04-20 04:21:10+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 04:28:09+02:00,2025-04-20 04:28:09+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 04:36:37+02:00,2025-04-20 04:36:37+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 04:45:06+02:00,2025-04-20 04:45:06+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 05:04:02+02:00,2025-04-20 05:04:02+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 05:14:30+02:00,2025-04-20 05:14:30+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 05:19:59+02:00,2025-04-20 05:19:59+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 05:25:28+02:00,2025-04-20 05:25:28+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 05:41:25+02:00,2025-04-20 05:41:25+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 05:51:53+02:00,2025-04-20 05:51:53+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 05:55:53+02:00,2025-04-20 05:55:53+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 06:04:51+02:00,2025-04-20 06:04:51+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 06:15:49+02:00,2025-04-20 06:15:49+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 06:25:17+02:00,2025-04-20 06:25:17+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 06:44:14+02:00,2025-04-20 06:44:14+02:00,23.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 06:50:42+02:00,2025-04-20 06:50:42+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 06:57:41+02:00,2025-04-20 06:57:41+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 07:12:09+02:00,2025-04-20 07:12:09+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 07:20:07+02:00,2025-04-20 07:20:07+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 07:33:05+02:00,2025-04-20 07:33:05+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 07:42:03+02:00,2025-04-20 07:42:03+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 07:53:01+02:00,2025-04-20 07:53:01+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 07:56:31+02:00,2025-04-20 07:56:31+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 08:10:28+02:00,2025-04-20 08:10:28+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 08:16:57+02:00,2025-04-20 08:16:57+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 08:32:24+02:00,2025-04-20 08:32:24+02:00,24.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 08:42:52+02:00,2025-04-20 08:42:52+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 08:50:21+02:00,2025-04-20 08:50:21+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 09:00:19+02:00,2025-04-20 09:00:19+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 09:11:17+02:00,2025-04-20 09:11:17+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 09:15:16+02:00,2025-04-20 09:15:16+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 09:29:44+02:00,2025-04-20 09:29:44+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 09:41:42+02:00,2025-04-20 09:41:42+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 09:52:40+02:00,2025-04-20 09:52:40+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 09:57:09+02:00,2025-04-20 09:57:09+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 10:05:07+02:00,2025-04-20 10:05:07+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 10:19:35+02:00,2025-04-20 10:19:35+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 10:24:34+02:00,2025-04-20 10:24:34+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 10:42:30+02:00,2025-04-20 10:42:30+02:00,21.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 10:45:30+02:00,2025-04-20 10:45:30+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 10:55:58+02:00,2025-04-20 10:55:58+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-20 11:15:54+02:00,2025-04-20 11:11:55+02:00,2025-04-20 11:11:55+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 05:41:47+02:00,2025-04-21 05:41:47+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 05:46:16+02:00,2025-04-21 05:46:16+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 05:55:14+02:00,2025-04-21 05:55:14+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 06:08:42+02:00,2025-04-21 06:08:42+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 06:23:09+02:00,2025-04-21 06:23:09+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 06:26:38+02:00,2025-04-21 06:26:38+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 06:40:06+02:00,2025-04-21 06:40:06+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 06:48:34+02:00,2025-04-21 06:48:34+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 06:56:33+02:00,2025-04-21 06:56:33+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 07:07:01+02:00,2025-04-21 07:07:01+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 07:20:58+02:00,2025-04-21 07:20:58+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 07:32:26+02:00,2025-04-21 07:32:26+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 07:37:55+02:00,2025-04-21 07:37:55+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 07:48:53+02:00,2025-04-21 07:48:53+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 07:54:52+02:00,2025-04-21 07:54:52+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 08:07:50+02:00,2025-04-21 08:07:50+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 08:20:18+02:00,2025-04-21 08:20:18+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 08:31:16+02:00,2025-04-21 08:31:16+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 08:49:42+02:00,2025-04-21 08:49:42+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 08:53:41+02:00,2025-04-21 08:53:41+02:00,21.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 09:12:08+02:00,2025-04-21 09:12:08+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 09:16:07+02:00,2025-04-21 09:16:07+02:00,21.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 09:27:35+02:00,2025-04-21 09:27:35+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 09:36:34+02:00,2025-04-21 09:36:34+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 09:46:02+02:00,2025-04-21 09:46:02+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 09:55:00+02:00,2025-04-21 09:55:00+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 10:08:58+02:00,2025-04-21 10:08:58+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 10:13:57+02:00,2025-04-21 10:13:57+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 10:24:25+02:00,2025-04-21 10:24:25+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 13:38:11+02:00,2025-04-21 10:40:52+02:00,2025-04-21 10:40:52+02:00,18.0
